表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,海底から空へ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
また,接続詞,*,*,*,*,*,また,マタ,マタ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,海底から空へ
水かき,名詞,一般,*,*,*,*,水かき,ミズカキ,ミズカキ,海底から空へ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
じゆう,名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー,海底から空へ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,海底から空へ
泳げる,動詞,自立,*,*,一段,基本形,泳げる,オヨゲル,オヨゲル,海底から空へ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,海底から空へ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
海の底,名詞,固有名詞,一般,*,*,*,海の底,ウミノソコ,ウミノソコ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
お台場,名詞,固有名詞,地域,一般,*,*,お台場,オダイバ,オダイバ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,海底から空へ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,海底から空へ
泳い,動詞,自立,*,*,五段・ガ行,連用タ接続,泳ぐ,オヨイ,オヨイ,海底から空へ
で,助詞,接続助詞,*,*,*,*,で,デ,デ,海底から空へ
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,海底から空へ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,海底から空へ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
もし,副詞,一般,*,*,*,*,もし,モシ,モシ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,海底から空へ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,海底から空へ
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
ふりかえっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ふりかえる,フリカエッ,フリカエッ,海底から空へ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,海底から空へ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,海底から空へ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,海底から空へ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,海底から空へ
サメ,名詞,一般,*,*,*,*,サメ,サメ,サメ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,海底から空へ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,海底から空へ
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,海底から空へ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
あと,名詞,一般,*,*,*,*,あと,アト,アト,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
追っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,追う,オッ,オッ,海底から空へ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,海底から空へ
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,海底から空へ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,海底から空へ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,海底から空へ
気づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,気づく,キヅイ,キズイ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,海底から空へ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,海底から空へ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
一,名詞,数,*,*,*,*,一,イチ,イチ,海底から空へ
度,名詞,接尾,助数詞,*,*,*,度,ド,ド,海底から空へ
も,助詞,係助詞,*,*,*,*,も,モ,モ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
見,動詞,自立,*,*,一段,未然形,見る,ミ,ミ,海底から空へ
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,海底から空へ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
サメ,名詞,一般,*,*,*,*,サメ,サメ,サメ,海底から空へ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,海底から空へ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,海底から空へ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
やっぱり,副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ,海底から空へ
ビニール,名詞,一般,*,*,*,*,ビニール,ビニール,ビニール,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
潜水服,名詞,固有名詞,一般,*,*,*,潜水服,センスイフク,センスイフク,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
きた,名詞,一般,*,*,*,*,きた,キタ,キタ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,海底から空へ
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
すこし,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ,海底から空へ
小がら,名詞,形容動詞語幹,*,*,*,*,小柄,コガラ,コガラ,海底から空へ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,海底から空へ
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,海底から空へ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,海底から空へ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,海底から空へ
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,海底から空へ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,海底から空へ
？,記号,一般,*,*,*,*,？,？,？,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
海の底,名詞,固有名詞,一般,*,*,*,海の底,ウミノソコ,ウミノソコ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
お台場,名詞,固有名詞,地域,一般,*,*,お台場,オダイバ,オダイバ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
岸,名詞,一般,*,*,*,*,岸,キシ,キシ,海底から空へ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,海底から空へ
近づき,動詞,自立,*,*,五段・カ行イ音便,連用形,近づく,チカヅキ,チカズキ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
石,名詞,一般,*,*,*,*,石,イシ,イシ,海底から空へ
がき,名詞,一般,*,*,*,*,がき,ガキ,ガキ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
はいあがる,動詞,自立,*,*,五段・ラ行,基本形,はいあがる,ハイアガル,ハイアガル,海底から空へ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
草むら,名詞,一般,*,*,*,*,草むら,クサムラ,クサムラ,海底から空へ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,海底から空へ
身,名詞,一般,*,*,*,*,身,ミ,ミ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
ふせ,動詞,自立,*,*,一段,連用形,ふせる,フセ,フセ,海底から空へ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
首,名詞,一般,*,*,*,*,首,クビ,クビ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
もたげ,動詞,自立,*,*,一段,連用形,もたげる,モタゲ,モタゲ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
夕やみ,名詞,一般,*,*,*,*,夕やみ,ユウヤミ,ユーヤミ,海底から空へ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,海底から空へ
せまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,せまる,セマッ,セマッ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
おき,動詞,自立,*,*,一段,連用形,おきる,オキ,オキ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
ながめ,動詞,自立,*,*,一段,連用形,ながめる,ナガメ,ナガメ,海底から空へ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
「,記号,括弧開,*,*,*,*,「,「,「,海底から空へ
ウフフフ,名詞,一般,*,*,*,*,*,*,*,海底から空へ
…,記号,一般,*,*,*,*,…,…,…,海底から空へ
…,記号,一般,*,*,*,*,…,…,…,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
わし,名詞,一般,*,*,*,*,わし,ワシ,ワシ,海底から空へ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
逃げだし,動詞,自立,*,*,五段・サ行,連用形,逃げだす,ニゲダシ,ニゲダシ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
と,助詞,格助詞,引用,*,*,*,と,ト,ト,海底から空へ
も,助詞,係助詞,*,*,*,*,も,モ,モ,海底から空へ
しら,動詞,自立,*,*,五段・ラ行,未然形,しる,シラ,シラ,海底から空へ
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,海底から空へ
で,助詞,接続助詞,*,*,*,*,で,デ,デ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
モーターボート,名詞,一般,*,*,*,*,モーターボート,モーターボート,モーターボート,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
ランチ,名詞,一般,*,*,*,*,ランチ,ランチ,ランチ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
追っかけ,動詞,自立,*,*,一段,連用形,追っかける,オッカケ,オッカケ,海底から空へ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,海底から空へ
いく,動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
おい,感動詞,*,*,*,*,*,おい,オイ,オイ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,海底から空へ
速力,名詞,一般,*,*,*,*,速力,ソクリョク,ソクリョク,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
出せ,動詞,自立,*,*,五段・サ行,命令ｅ,出す,ダセ,ダセ,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,海底から空へ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,海底から空へ
も,助詞,係助詞,*,*,*,*,も,モ,モ,海底から空へ
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル,海底から空へ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,海底から空へ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
」,記号,括弧閉,*,*,*,*,」,」,」,海底から空へ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
おかし,形容詞,自立,*,*,形容詞・イ段,ガル接続,おかしい,オカシ,オカシ,海底から空へ
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,海底から空へ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,海底から空へ
ごと,名詞,接尾,一般,*,*,*,ごと,ゴト,ゴト,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,海底から空へ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
草むら,名詞,一般,*,*,*,*,草むら,クサムラ,クサムラ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ,海底から空へ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,海底から空へ
たてもの,名詞,一般,*,*,*,*,建物,タテモノ,タテモノ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,海底から空へ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
はっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はる,ハッ,ハッ,海底から空へ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,海底から空へ
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,海底から空へ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
。,記号,句点,*,*,*,*,。,。,。,海底から空へ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
戦争,名詞,サ変接続,*,*,*,*,戦争,センソウ,センソー,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,海底から空へ
たて,動詞,自立,*,*,一段,未然形,たてる,タテ,タテ,海底から空へ
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,海底から空へ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,海底から空へ
兵隊,名詞,一般,*,*,*,*,兵隊,ヘイタイ,ヘイタイ,海底から空へ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,海底から空へ
家で,名詞,サ変接続,*,*,*,*,家出,イエデ,イエデ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
壁,名詞,一般,*,*,*,*,壁,カベ,カベ,海底から空へ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,海底から空へ
やぶれ,動詞,自立,*,*,一段,連用形,やぶれる,ヤブレ,ヤブレ,海底から空へ
、,記号,読点,*,*,*,*,、,、,、,海底から空へ
