表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
相手,名詞,一般,*,*,*,*,相手,アイテ,アイテ,一
と共に,助詞,格助詞,連語,*,*,*,と共に,トトモニ,トトモニ,一
、,記号,読点,*,*,*,*,、,、,、,一
たちまち,副詞,助詞類接続,*,*,*,*,たちまち,タチマチ,タチマチ,一
其日,名詞,固有名詞,人名,姓,*,*,其日,キジツ,キジツ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
困る,動詞,自立,*,*,五段・ラ行,基本形,困る,コマル,コマル,一
身の上,名詞,一般,*,*,*,*,身の上,ミノウエ,ミノウエ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,一
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
知れ,動詞,自立,*,*,一段,連用形,知れる,シレ,シレ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,一
、,記号,読点,*,*,*,*,、,、,、,一
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一
憐,名詞,固有名詞,人名,名,*,*,憐,レン,レン,一
み,動詞,自立,*,*,一段,連用形,みる,ミ,ミ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
さること,名詞,一般,*,*,*,*,然ること,サルコト,サルコト,一
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,一
、,記号,読点,*,*,*,*,、,、,、,一
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,一
外,名詞,一般,*,*,*,*,外,ソト,ソト,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
理由,名詞,一般,*,*,*,*,理由,リユウ,リユー,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一
。,記号,句点,*,*,*,*,。,。,。,一
子供,名詞,一般,*,*,*,*,子供,コドモ,コドモ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
行末,名詞,一般,*,*,*,*,行末,ギョウマツ,ギョーマツ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
無論,副詞,一般,*,*,*,*,無論,ムロン,ムロン,一
案じ,動詞,自立,*,*,一段,未然形,案じる,アンジ,アンジ,一
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
し,助詞,接続助詞,*,*,*,*,し,シ,シ,一
、,記号,読点,*,*,*,*,、,、,、,一
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
、,記号,読点,*,*,*,*,、,、,、,一
恥しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,恥しい,ハズカシク,ハズカシク,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
弟,名詞,一般,*,*,*,*,弟,オトウト,オトート,一
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
打開,名詞,サ変接続,*,*,*,*,打開,ダカイ,ダカイ,一
けら,動詞,自立,*,*,五段・ラ行,未然形,ける,ケラ,ケラ,一
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,一
、,記号,読点,*,*,*,*,、,、,、,一
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,一
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
、,記号,読点,*,*,*,*,、,、,、,一
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,一
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,一
せい,名詞,一般,*,*,*,*,せい,セイ,セイ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
あきらめ,動詞,自立,*,*,一段,連用形,あきらめる,アキラメ,アキラメ,一
兼,名詞,接続詞的,*,*,*,*,兼,ケン,ケン,一
る,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,一
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,一
故,接頭詞,名詞接続,*,*,*,*,故,コ,コ,一
、,記号,読点,*,*,*,*,、,、,、,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,一
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,一
離れ,動詞,自立,*,*,一段,連用形,離れる,ハナレ,ハナレ,一
切っ,動詞,非自立,*,*,五段・ラ行,連用タ接続,切る,キッ,キッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,一
うの,名詞,固有名詞,人名,名,*,*,うの,ウノ,ウノ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
恐れ,動詞,自立,*,*,一段,連用形,恐れる,オソレ,オソレ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
、,記号,読点,*,*,*,*,、,、,、,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
不倫,名詞,サ変接続,*,*,*,*,不倫,フリン,フリン,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
責める,動詞,自立,*,*,一段,基本形,責める,セメル,セメル,一
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,一
遠慮,名詞,サ変接続,*,*,*,*,遠慮,エンリョ,エンリョ,一
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一
程,名詞,非自立,一般,*,*,*,程,ホド,ホド,一
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,一
せい,名詞,一般,*,*,*,*,せい,セイ,セイ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
この,連体詞,*,*,*,*,*,この,コノ,コノ,一
格太郎,名詞,固有名詞,人名,名,*,*,格太郎,カクタロウ,カクタロー,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
心持,名詞,一般,*,*,*,*,心持,ココロモチ,ココロモチ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
、,記号,読点,*,*,*,*,、,、,、,一
知り,動詞,自立,*,*,五段・ラ行,連用形,知る,シリ,シリ,一
過ぎる,動詞,非自立,*,*,一段,基本形,過ぎる,スギル,スギル,一
程,名詞,非自立,一般,*,*,*,程,ホド,ホド,一
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
大げさ,名詞,形容動詞語幹,*,*,*,*,大げさ,オオゲサ,オーゲサ,一
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,一
云え,動詞,自立,*,*,五段・ワ行促音便,仮定形,云う,イエ,イエ,一
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,一
、,記号,読点,*,*,*,*,、,、,、,一
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
暗黙,名詞,一般,*,*,*,*,暗黙,アンモク,アンモク,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
妥協,名詞,サ変接続,*,*,*,*,妥協,ダキョウ,ダキョー,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
似,動詞,自立,*,*,一段,連用形,似る,ニ,ニ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
成り立っ,動詞,自立,*,*,五段・タ行,連用タ接続,成り立つ,ナリタッ,ナリタッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
隠し,動詞,自立,*,*,五段・サ行,連用形,隠す,カクシ,カクシ,一
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,一
と,助詞,格助詞,一般,*,*,*,と,ト,ト,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
遊戯,名詞,サ変接続,*,*,*,*,遊戯,ユウギ,ユーギ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
暇,名詞,一般,*,*,*,*,暇,ヒマ,ヒマ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一
余力,名詞,一般,*,*,*,*,余力,ヨリョク,ヨリョク,一
を以て,助詞,格助詞,連語,*,*,*,を以て,ヲモッテ,ヲモッテ,一
格太郎,名詞,固有名詞,人名,名,*,*,格太郎,カクタロウ,カクタロー,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
愛撫,名詞,サ変接続,*,*,*,*,愛撫,アイブ,アイブ,一
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,一
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
忘れ,動詞,自立,*,*,一段,未然形,忘れる,ワスレ,ワスレ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
格太郎,名詞,固有名詞,人名,名,*,*,格太郎,カクタロウ,カクタロー,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
見れ,動詞,自立,*,*,一段,仮定形,見る,ミレ,ミレ,一
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,一
、,記号,読点,*,*,*,*,、,、,、,一
この,連体詞,*,*,*,*,*,この,コノ,コノ,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
僅,名詞,一般,*,*,*,*,*,*,*,一
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,一
なさけ,名詞,一般,*,*,*,*,なさけ,ナサケ,ナサケ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
、,記号,読点,*,*,*,*,、,、,、,一
不甲斐なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,不甲斐ない,フガイナク,フガイナク,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
満足,名詞,サ変接続,*,*,*,*,満足,マンゾク,マンゾク,一
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一
外,名詞,一般,*,*,*,*,外,ソト,ソト,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,一
心持,名詞,一般,*,*,*,*,心持,ココロモチ,ココロモチ,一
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
「,記号,括弧開,*,*,*,*,「,「,「,一
でも,接続詞,*,*,*,*,*,でも,デモ,デモ,一
、,記号,読点,*,*,*,*,、,、,、,一
子供のこと,名詞,固有名詞,一般,*,*,*,子供のこと,コドモノコト,コドモノコト,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
考える,動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル,一
と,助詞,接続助詞,*,*,*,*,と,ト,ト,一
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,一
。,記号,句点,*,*,*,*,。,。,。,一
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,一
一概,名詞,一般,*,*,*,*,一概,イチガイ,イチガイ,一
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
出来,動詞,自立,*,*,一段,未然形,出来る,デキ,デキ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一
。,記号,句点,*,*,*,*,。,。,。,一
この,連体詞,*,*,*,*,*,この,コノ,コノ,一
先,名詞,一般,*,*,*,*,先,サキ,サキ,一
一,名詞,数,*,*,*,*,一,イチ,イチ,一
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
つか,動詞,自立,*,*,五段・カ行イ音便,未然形,つく,ツカ,ツカ,一
二,名詞,数,*,*,*,*,二,ニ,ニ,一
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
つか,動詞,自立,*,*,五段・カ行イ音便,未然形,つく,ツカ,ツカ,一
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,一
、,記号,読点,*,*,*,*,、,、,、,一
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
寿命,名詞,一般,*,*,*,*,寿命,ジュミョウ,ジュミョー,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
極,副詞,一般,*,*,*,*,極,ゴク,ゴク,一
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一
し,助詞,接続助詞,*,*,*,*,し,シ,シ,一
、,記号,読点,*,*,*,*,、,、,、,一
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,一
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,一
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
母親,名詞,一般,*,*,*,*,母親,ハハオヤ,ハハオヤ,一
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,一
なくし,動詞,自立,*,*,五段・サ行,連用形,なくす,ナクシ,ナクシ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ,一
子供,名詞,一般,*,*,*,*,子供,コドモ,コドモ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
可哀相,名詞,形容動詞語幹,*,*,*,*,可哀相,カワイソウ,カワイソー,一
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,一
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,一
。,記号,句点,*,*,*,*,。,。,。,一
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,一
もう,副詞,一般,*,*,*,*,もう,モウ,モー,一
ちっと,副詞,一般,*,*,*,*,ちっと,チット,チット,一
我慢,名詞,サ変接続,*,*,*,*,我慢,ガマン,ガマン,一
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,一
つもり,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ,一
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一
。,記号,句点,*,*,*,*,。,。,。,一
なあに,感動詞,*,*,*,*,*,なあに,ナアニ,ナーニ,一
、,記号,読点,*,*,*,*,、,、,、,一
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一
内,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,一
せい,名詞,一般,*,*,*,*,せい,セイ,セイ,一
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,一
、,記号,読点,*,*,*,*,、,、,、,一
きっと,副詞,一般,*,*,*,*,きっと,キット,キット,一
考え直す,動詞,自立,*,*,五段・サ行,基本形,考え直す,カンガエナオス,カンガエナオス,一
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
来る,動詞,自立,*,*,カ変・来ル,基本形,来る,クル,クル,一
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,一
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,一
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一
」,記号,括弧閉,*,*,*,*,」,」,」,一
格太郎,名詞,固有名詞,人名,名,*,*,格太郎,カクタロウ,カクタロー,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,一
答え,動詞,自立,*,*,一段,連用形,答える,コタエ,コタエ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
、,記号,読点,*,*,*,*,、,、,、,一
一層,副詞,助詞類接続,*,*,*,*,一層,イッソウ,イッソー,一
弟,名詞,一般,*,*,*,*,弟,オトウト,オトート,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
歯痒,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,歯痒い,ハガユ,ハガユ,一
がら,動詞,接尾,*,*,五段・ラ行,未然形,がる,ガラ,ガラ,一
せる,動詞,接尾,*,*,一段,基本形,せる,セル,セル,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
常,名詞,一般,*,*,*,*,常,ツネ,ツネ,一
と,助詞,格助詞,一般,*,*,*,と,ト,ト,一
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,一
、,記号,読点,*,*,*,*,、,、,、,一
格太郎,名詞,固有名詞,人名,名,*,*,格太郎,カクタロウ,カクタロー,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
仏心,名詞,一般,*,*,*,*,仏心,ホトケゴコロ,ホトケゴコロ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
引かえ,名詞,一般,*,*,*,*,引き換え,ヒキカエ,ヒキカエ,一
て,助詞,格助詞,連語,*,*,*,て,テ,テ,一
、,記号,読点,*,*,*,*,、,、,、,一
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,一
せいは,名詞,サ変接続,*,*,*,*,せいは,セイハ,セイハ,一
考え直す,動詞,自立,*,*,五段・サ行,基本形,考え直す,カンガエナオス,カンガエナオス,一
どころか,助詞,接続助詞,*,*,*,*,どころか,ドコロカ,ドコロカ,一
、,記号,読点,*,*,*,*,、,、,、,一
一日,名詞,固有名詞,地域,一般,*,*,一日,ヒトイチ,ヒトイチ,一
一日,名詞,固有名詞,地域,一般,*,*,一日,ヒトイチ,ヒトイチ,一
と,助詞,並立助詞,*,*,*,*,と,ト,ト,一
、,記号,読点,*,*,*,*,、,、,、,一
不倫,名詞,サ変接続,*,*,*,*,不倫,フリン,フリン,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
恋,名詞,一般,*,*,*,*,恋,コイ,コイ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
溺れ,動詞,自立,*,*,一段,連用形,溺れる,オボレ,オボレ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
窮迫,名詞,サ変接続,*,*,*,*,窮迫,キュウハク,キューハク,一
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
、,記号,読点,*,*,*,*,、,、,、,一
長病,名詞,一般,*,*,*,*,長病み,ナガヤミ,ナガヤミ,一
い,名詞,一般,*,*,*,*,い,イ,イ,一
で,助詞,格助詞,一般,*,*,*,で,デ,デ,一
寝,動詞,自立,*,*,一段,連用形,寝る,ネ,ネ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
切り,名詞,一般,*,*,*,*,切り,キリ,キリ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
、,記号,読点,*,*,*,*,、,、,、,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
父親,名詞,一般,*,*,*,*,父親,チチオヤ,チチオヤ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
だし,名詞,一般,*,*,*,*,だし,ダシ,ダシ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
使わ,動詞,自立,*,*,五段・ワ行促音便,未然形,使う,ツカワ,ツカワ,一
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
父親,名詞,一般,*,*,*,*,父親,チチオヤ,チチオヤ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
見舞い,名詞,サ変接続,*,*,*,*,見舞い,ミマイ,ミマイ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
行く,動詞,自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,一
と,助詞,格助詞,引用,*,*,*,と,ト,ト,一
称し,動詞,自立,*,*,五段・サ行,連用形,称す,ショウシ,ショーシ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
三日,名詞,固有名詞,地域,一般,*,*,三日,ミッカ,ミッカ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
あげ,動詞,自立,*,*,一段,未然形,あげる,アゲ,アゲ,一
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,一
家,名詞,一般,*,*,*,*,家,イエ,イエ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
外,名詞,一般,*,*,*,*,外,ソト,ソト,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
