表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
コンクリート,名詞,一般,*,*,*,*,コンクリート,コンクリート,コンクリート,10
で,助詞,格助詞,一般,*,*,*,で,デ,デ,10
、,記号,読点,*,*,*,*,、,、,、,10
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,10
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,10
も,助詞,係助詞,*,*,*,*,も,モ,モ,10
出口,名詞,一般,*,*,*,*,出口,デグチ,デグチ,10
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,10
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,10
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,10
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,10
。,記号,句点,*,*,*,*,。,。,。,10
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,10
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,10
、,記号,読点,*,*,*,*,、,、,、,10
いよいよ,副詞,一般,*,*,*,*,いよいよ,イヨイヨ,イヨイヨ,10
きみがわるく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,きみがわるい,キミガワルク,キミガワルク,10
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,10
て,助詞,接続助詞,*,*,*,*,て,テ,テ,10
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,10
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,10
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,10
。,記号,句点,*,*,*,*,。,。,。,10
「,記号,括弧開,*,*,*,*,「,「,「,10
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,10
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,10
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー,10
。,記号,句点,*,*,*,*,。,。,。,10
あいつ,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,10
、,記号,読点,*,*,*,*,、,、,、,10
けむり,動詞,自立,*,*,五段・ラ行,連用形,けむる,ケムリ,ケムリ,10
の,助詞,連体化,*,*,*,*,の,ノ,ノ,10
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,10
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,10
きえ,動詞,自立,*,*,一段,連用形,きえる,キエ,キエ,10
て,助詞,接続助詞,*,*,*,*,て,テ,テ,10
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,10
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,10
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,10
。,記号,句点,*,*,*,*,。,。,。,10
