表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,一人二役
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一人二役
。,記号,句点,*,*,*,*,。,。,。,一人二役
「,記号,括弧開,*,*,*,*,「,「,「,一人二役
中村,名詞,固有名詞,人名,姓,*,*,中村,ナカムラ,ナカムラ,一人二役
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
くせ,名詞,一般,*,*,*,*,くせ,クセ,クセ,一人二役
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,一人二役
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,一人二役
。,記号,句点,*,*,*,*,。,。,。,一人二役
はやく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,はやい,ハヤク,ハヤク,一人二役
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,一人二役
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一人二役
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ,一人二役
」,記号,括弧閉,*,*,*,*,」,」,」,一人二役
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,一人二役
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,一人二役
この,連体詞,*,*,*,*,*,この,コノ,コノ,一人二役
応接,名詞,サ変接続,*,*,*,*,応接,オウセツ,オーセツ,一人二役
室,名詞,接尾,一般,*,*,*,室,シツ,シツ,一人二役
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一人二役
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,一人二役
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,一人二役
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一人二役
中村,名詞,固有名詞,人名,姓,*,*,中村,ナカムラ,ナカムラ,一人二役
警部,名詞,一般,*,*,*,*,警部,ケイブ,ケイブ,一人二役
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
大声,名詞,一般,*,*,*,*,大声,オオゴエ,オーゴエ,一人二役
で,助詞,格助詞,一般,*,*,*,で,デ,デ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
よびかけ,動詞,自立,*,*,一段,連用形,よびかける,ヨビカケ,ヨビカケ,一人二役
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,一人二役
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一人二役
。,記号,句点,*,*,*,*,。,。,。,一人二役
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一人二役
中村,名詞,固有名詞,人名,姓,*,*,中村,ナカムラ,ナカムラ,一人二役
警部,名詞,一般,*,*,*,*,警部,ケイブ,ケイブ,一人二役
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
じつは,副詞,一般,*,*,*,*,じつは,ジツハ,ジツワ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
にせもの,名詞,一般,*,*,*,*,にせもの,ニセモノ,ニセモノ,一人二役
で,助詞,格助詞,一般,*,*,*,で,デ,デ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
仮面,名詞,一般,*,*,*,*,仮面,カメン,カメン,一人二役
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一人二役
かぶっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かぶる,カブッ,カブッ,一人二役
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,一人二役
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,一人二役
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,一人二役
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一人二役
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一人二役
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一人二役
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,一人二役
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
いくら,副詞,一般,*,*,*,*,いくら,イクラ,イクラ,一人二役
よん,動詞,自立,*,*,五段・マ行,連用タ接続,よむ,ヨン,ヨン,一人二役
で,助詞,接続助詞,*,*,*,*,で,デ,デ,一人二役
も,助詞,係助詞,*,*,*,*,も,モ,モ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
くる,動詞,自立,*,*,カ変・クル,基本形,くる,クル,クル,一人二役
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,一人二役
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一人二役
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,一人二役
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,一人二役
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,一人二役
。,記号,句点,*,*,*,*,。,。,。,一人二役
怪人,名詞,一般,*,*,*,*,怪人,カイジン,カイジン,一人二役
と,助詞,並立助詞,*,*,*,*,と,ト,ト,一人二役
野村,名詞,固有名詞,人名,姓,*,*,野村,ノムラ,ノムラ,一人二役
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,一人二役
と,助詞,格助詞,一般,*,*,*,と,ト,ト,一人二役
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一人二役
、,記号,読点,*,*,*,*,、,、,、,一人二役
ろう,名詞,一般,*,*,*,*,ろう,ロウ,ロー,一人二役
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,一人二役
