表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,お梅人形
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,お梅人形
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,お梅人形
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,お梅人形
」,記号,括弧閉,*,*,*,*,」,」,」,お梅人形
山野,名詞,固有名詞,人名,姓,*,*,山野,ヤマノ,ヤマノ,お梅人形
夫人,名詞,一般,*,*,*,*,夫人,フジン,フジン,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,お梅人形
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
ハッと,副詞,一般,*,*,*,*,ハッと,ハット,ハット,お梅人形
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
上げ,動詞,自立,*,*,一段,連用形,上げる,アゲ,アゲ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
二人,名詞,一般,*,*,*,*,二人,フタリ,フタリ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
無言,名詞,一般,*,*,*,*,無言,ムゴン,ムゴン,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,お梅人形
にらみ合っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,にらみ合う,ニラミアッ,ニラミアッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
お互,名詞,一般,*,*,*,*,お互い,オタガイ,オタガイ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
お互,名詞,一般,*,*,*,*,お互い,オタガイ,オタガイ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
奥,名詞,一般,*,*,*,*,奥,オク,オク,お梅人形
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,お梅人形
突通,動詞,自立,*,*,五段・ラ行,体言接続特殊２,突通る,ツキトオ,ツキトー,お梅人形
す,動詞,接尾,*,*,五段・サ行,基本形,す,ス,ス,お梅人形
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
恐,動詞,自立,*,*,一段,連用形,恐る,オソレ,オソレ,お梅人形
しい,動詞,自立,*,*,一段,連用形,しいる,シイ,シイ,お梅人形
眼光,名詞,一般,*,*,*,*,眼光,ガンコウ,ガンコー,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
取交し,動詞,自立,*,*,五段・サ行,連用形,取交す,トリカワシ,トリカワシ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
が,接続詞,*,*,*,*,*,が,ガ,ガ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
次,名詞,一般,*,*,*,*,次,ツギ,ツギ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
瞬間,名詞,副詞可能,*,*,*,*,瞬間,シュンカン,シュンカン,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
山野,名詞,固有名詞,人名,姓,*,*,山野,ヤマノ,ヤマノ,お梅人形
夫人,名詞,一般,*,*,*,*,夫人,フジン,フジン,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
テーブル,名詞,一般,*,*,*,*,テーブル,テーブル,テーブル,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
伏せ,動詞,自立,*,*,一段,連用形,伏せる,フセ,フセ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
はげしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,はげしい,ハゲシク,ハゲシク,お梅人形
泣き,動詞,自立,*,*,五段・カ行イ音便,連用形,泣く,ナキ,ナキ,お梅人形
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
圧,名詞,一般,*,*,*,*,*,*,*,お梅人形
えて,名詞,一般,*,*,*,*,得手,エテ,エテ,お梅人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,お梅人形
圧さ,動詞,自立,*,*,五段・サ行,未然形,圧す,オサ,オサ,お梅人形
え,動詞,非自立,*,*,一段,連用形,える,エ,エ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
刺す,動詞,自立,*,*,五段・サ行,基本形,刺す,サス,サス,お梅人形
甲高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,甲高い,カンダカイ,カンダカイ,お梅人形
声,名詞,一般,*,*,*,*,声,コエ,コエ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
袖,名詞,一般,*,*,*,*,袖,ソデ,ソデ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
もれ,動詞,自立,*,*,一段,連用形,もれる,モレ,モレ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,お梅人形
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,お梅人形
小さい,形容詞,自立,*,*,形容詞・アウオ段,基本形,小さい,チイサイ,チーサイ,お梅人形
肩,名詞,一般,*,*,*,*,肩,カタ,カタ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
烈しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,烈しい,ハゲシク,ハゲシク,お梅人形
波打っ,動詞,自立,*,*,五段・タ行,連用タ接続,波打つ,ナミウッ,ナミウッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
なげ,名詞,一般,*,*,*,*,無下,ナゲ,ナゲ,お梅人形
出し,動詞,自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ,お梅人形
首筋,名詞,一般,*,*,*,*,首筋,クビスジ,クビスジ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
おくれ毛,名詞,一般,*,*,*,*,おくれ毛,オクレゲ,オクレゲ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
もつれ,動詞,自立,*,*,一段,連用形,もつれる,モツレ,モツレ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
なまめかしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,なまめかしい,ナマメカシク,ナマメカシク,お梅人形
ふるえ,動詞,自立,*,*,一段,連用形,ふるえる,フルエ,フルエ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,お梅人形
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,お梅人形
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
開い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,開く,ヒライ,ヒライ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
書生,名詞,一般,*,*,*,*,書生,ショセイ,ショセイ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
入っ,動詞,自立,*,*,五段・ラ行,連用タ接続,入る,ハイッ,ハイッ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,お梅人形
場,名詞,一般,*,*,*,*,場,バ,バ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
ただならぬ,連体詞,*,*,*,*,*,ただならぬ,タダナラヌ,タダナラヌ,お梅人形
様子,名詞,一般,*,*,*,*,様子,ヨウス,ヨース,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,お梅人形
と,助詞,接続助詞,*,*,*,*,と,ト,ト,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
そのまま,副詞,一般,*,*,*,*,そのまま,ソノママ,ソノママ,お梅人形
引返し,名詞,一般,*,*,*,*,引返し,ヒキカエシ,ヒキカエシ,お梅人形
相,名詞,接尾,一般,*,*,*,相,ショウ,ショー,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
思い返し,動詞,自立,*,*,五段・サ行,連用形,思い返す,オモイカエシ,オモイカエシ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
テーブル,名詞,一般,*,*,*,*,テーブル,テーブル,テーブル,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,お梅人形
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,お梅人形
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,お梅人形
も,助詞,係助詞,*,*,*,*,も,モ,モ,お梅人形
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,お梅人形
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,お梅人形
非常,名詞,形容動詞語幹,*,*,*,*,非常,ヒジョウ,ヒジョー,お梅人形
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,お梅人形
興奮,名詞,サ変接続,*,*,*,*,興奮,コウフン,コーフン,お梅人形
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,お梅人形
様子,名詞,一般,*,*,*,*,様子,ヨウス,ヨース,お梅人形
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
「,記号,括弧開,*,*,*,*,「,「,「,お梅人形
奥様,名詞,一般,*,*,*,*,奥様,オクサマ,オクサマ,お梅人形
」,記号,括弧閉,*,*,*,*,」,」,」,お梅人形
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
おずおず,副詞,一般,*,*,*,*,おずおず,オズオズ,オズオズ,お梅人形
と,助詞,副詞化,*,*,*,*,と,ト,ト,お梅人形
夫人,名詞,一般,*,*,*,*,夫人,フジン,フジン,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
呼びかけ,動詞,自立,*,*,一段,連用形,呼びかける,ヨビカケ,ヨビカケ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
「,記号,括弧開,*,*,*,*,「,「,「,お梅人形
大変,名詞,形容動詞語幹,*,*,*,*,大変,タイヘン,タイヘン,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
物,名詞,非自立,一般,*,*,*,物,モノ,モノ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
参り,動詞,自立,*,*,五段・ラ行,連用形,参る,マイリ,マイリ,お梅人形
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
」,記号,括弧閉,*,*,*,*,」,」,」,お梅人形
夫人,名詞,一般,*,*,*,*,夫人,フジン,フジン,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,お梅人形
涙,名詞,一般,*,*,*,*,涙,ナミダ,ナミダ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
圧,名詞,一般,*,*,*,*,*,*,*,お梅人形
えて,名詞,一般,*,*,*,*,得手,エテ,エテ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
上げ,動詞,自立,*,*,一段,連用形,上げる,アゲ,アゲ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
「,記号,括弧開,*,*,*,*,「,「,「,お梅人形
ただ今,副詞,一般,*,*,*,*,ただ今,タダイマ,タダイマ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,お梅人形
小包,名詞,一般,*,*,*,*,小包,コヅツミ,コズツミ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
参り,動詞,自立,*,*,五段・ラ行,連用形,参る,マイリ,マイリ,お梅人形
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
」,記号,括弧閉,*,*,*,*,」,」,」,お梅人形
書生,名詞,一般,*,*,*,*,書生,ショセイ,ショセイ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
細長い,形容詞,自立,*,*,形容詞・アウオ段,基本形,細長い,ホソナガイ,ホソナガイ,お梅人形
木箱,名詞,固有名詞,人名,一般,*,*,木箱,キバコ,キバコ,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
テーブル,名詞,一般,*,*,*,*,テーブル,テーブル,テーブル,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
チラ,副詞,一般,*,*,*,*,チラ,チラ,チラ,お梅人形
と,助詞,副詞化,*,*,*,*,と,ト,ト,お梅人形
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,お梅人形
の,助詞,連体化,*,*,*,*,の,ノ,ノ,お梅人形
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,お梅人形
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,お梅人形
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
。,記号,句点,*,*,*,*,。,。,。,お梅人形
小包,名詞,一般,*,*,*,*,小包,コヅツミ,コズツミ,お梅人形
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,お梅人形
粗末,名詞,形容動詞語幹,*,*,*,*,粗末,ソマツ,ソマツ,お梅人形
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,お梅人形
木箱,名詞,固有名詞,人名,一般,*,*,木箱,キバコ,キバコ,お梅人形
で,助詞,格助詞,一般,*,*,*,で,デ,デ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
厳重,名詞,形容動詞語幹,*,*,*,*,厳重,ゲンジュウ,ゲンジュー,お梅人形
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,お梅人形
釘づけ,名詞,サ変接続,*,*,*,*,釘付け,クギヅケ,クギズケ,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
書生,名詞,一般,*,*,*,*,書生,ショセイ,ショセイ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
無理,名詞,形容動詞語幹,*,*,*,*,無理,ムリ,ムリ,お梅人形
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,お梅人形
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ,お梅人形
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,お梅人形
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,お梅人形
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,お梅人形
あろ,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ,お梅人形
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
蓋,名詞,一般,*,*,*,*,蓋,フタ,フタ,お梅人形
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,お梅人形
半分,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン,お梅人形
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,お梅人形
割れ,動詞,自立,*,*,一段,連用形,割れる,ワレ,ワレ,お梅人形
て,助詞,接続助詞,*,*,*,*,て,テ,テ,お梅人形
、,記号,読点,*,*,*,*,、,、,、,お梅人形
中,名詞,固有名詞,地域,国,*,*,中,チュウ,チュー,お梅人形
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,お梅人形
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,お梅人形
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,お梅人形
