表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,さいごの切り札
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,さいごの切り札
しのびこん,動詞,自立,*,*,五段・マ行,連用タ接続,しのびこむ,シノビコン,シノビコン,さいごの切り札
で,助詞,接続助詞,*,*,*,*,で,デ,デ,さいごの切り札
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
きさま,名詞,一般,*,*,*,*,貴様,キサマ,キサマ,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
計略,名詞,一般,*,*,*,*,計略,ケイリャク,ケイリャク,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,さいごの切り札
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,さいごの切り札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,さいごの切り札
さぐり,名詞,一般,*,*,*,*,探り,サグリ,サグリ,さいごの切り札
出して,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,さいごの切り札
いたん,動詞,自立,*,*,五段・マ行,連用タ接続,いたむ,イタン,イタン,さいごの切り札
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
だから,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
きさま,名詞,一般,*,*,*,*,貴様,キサマ,キサマ,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
手下,名詞,一般,*,*,*,*,手下,テシタ,テシタ,さいごの切り札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切り札
この,連体詞,*,*,*,*,*,この,コノ,コノ,さいごの切り札
トラ,名詞,一般,*,*,*,*,トラ,トラ,トラ,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
毛皮,名詞,一般,*,*,*,*,毛皮,ケガワ,ケガワ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,さいごの切り札
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,さいごの切り札
あらわれる,動詞,自立,*,*,一段,基本形,あらわれる,アラワレル,アラワレル,さいごの切り札
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,さいごの切り札
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,さいごの切り札
も,助詞,係助詞,*,*,*,*,も,モ,モ,さいごの切り札
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント,さいごの切り札
わかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,わかる,ワカッ,ワカッ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
明智,名詞,固有名詞,人名,姓,*,*,明智,アケチ,アケチ,さいごの切り札
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ,さいごの切り札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切り札
先手,名詞,一般,*,*,*,*,先手,センテ,センテ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
うっ,動詞,自立,*,*,五段・タ行,連用タ接続,うつ,ウッ,ウッ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
この,連体詞,*,*,*,*,*,この,コノ,コノ,さいごの切り札
毛皮,名詞,一般,*,*,*,*,毛皮,ケガワ,ケガワ,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,さいごの切り札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
きさま,名詞,一般,*,*,*,*,貴様,キサマ,キサマ,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
手下,名詞,一般,*,*,*,*,手下,テシタ,テシタ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
ひっとらえ,動詞,自立,*,*,一段,連用形,ひっとらえる,ヒットラエ,ヒットラエ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
しばりあげ,動詞,自立,*,*,一段,連用形,しばりあげる,シバリアゲ,シバリアゲ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
奥,名詞,一般,*,*,*,*,奥,オク,オク,さいごの切り札
にころがし,名詞,一般,*,*,*,*,煮転がし,ニコロガシ,ニコロガシ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
かわり,名詞,一般,*,*,*,*,かわり,カワリ,カワリ,さいごの切り札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
わし,名詞,一般,*,*,*,*,わし,ワシ,ワシ,さいごの切り札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切り札
毛皮,名詞,一般,*,*,*,*,毛皮,ケガワ,ケガワ,さいごの切り札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,さいごの切り札
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,さいごの切り札
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,さいごの切り札
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
ワハハハハ,名詞,一般,*,*,*,*,*,*,*,さいごの切り札
…,記号,一般,*,*,*,*,…,…,…,さいごの切り札
…,記号,一般,*,*,*,*,…,…,…,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ざま,名詞,一般,*,*,*,*,ざま,ザマ,ザマ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
見ろ,動詞,自立,*,*,一段,命令ｒｏ,見る,ミロ,ミロ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
わし,名詞,一般,*,*,*,*,わし,ワシ,ワシ,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー,さいごの切り札
うらみ,名詞,一般,*,*,*,*,うらみ,ウラミ,ウラミ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
はらし,動詞,自立,*,*,五段・サ行,連用形,はらす,ハラシ,ハラシ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
わし,名詞,一般,*,*,*,*,わし,ワシ,ワシ,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
せいせい,名詞,サ変接続,*,*,*,*,せいせい,セイセイ,セイセイ,さいごの切り札
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,さいごの切り札
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,さいごの切り札
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,さいごの切り札
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,さいごの切り札
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
ワハハハハ,名詞,一般,*,*,*,*,*,*,*,さいごの切り札
…,記号,一般,*,*,*,*,…,…,…,さいごの切り札
…,記号,一般,*,*,*,*,…,…,…,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
やい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,やく,ヤイ,ヤイ,さいごの切り札
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,さいごの切り札
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,さいごの切り札
め,名詞,接尾,一般,*,*,*,め,メ,メ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
おもいしっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おもいしる,オモイシッ,オモイシッ,さいごの切り札
たかっ,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカッ,タカッ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
」,記号,括弧閉,*,*,*,*,」,」,」,さいごの切り札
赤堀,名詞,固有名詞,人名,姓,*,*,赤堀,アカホリ,アカホリ,さいごの切り札
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,さいごの切り札
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
たおれ,動詞,自立,*,*,一段,連用形,たおれる,タオレ,タオレ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,さいごの切り札
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー,さいごの切り札
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
思いきり,副詞,一般,*,*,*,*,思いきり,オモイキリ,オモイキリ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
けり,名詞,一般,*,*,*,*,けり,ケリ,ケリ,さいごの切り札
と,助詞,並立助詞,*,*,*,*,と,ト,ト,さいごの切り札
ばす,名詞,一般,*,*,*,*,バス,バス,バス,さいごの切り札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切り札
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,さいごの切り札
で,助詞,格助詞,一般,*,*,*,で,デ,デ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,さいごの切り札
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,さいごの切り札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
へいき,名詞,形容動詞語幹,*,*,*,*,平気,ヘイキ,ヘイキ,さいごの切り札
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,さいごの切り札
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,さいごの切り札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切り札
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
わけ,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ,さいごの切り札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切り札
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,さいごの切り札
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,さいごの切り札
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,さいごの切り札
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,さいごの切り札
赤堀,名詞,固有名詞,人名,姓,*,*,赤堀,アカホリ,アカホリ,さいごの切り札
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,さいごの切り札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,さいごの切り札
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,さいごの切り札
案内,名詞,サ変接続,*,*,*,*,案内,アンナイ,アンナイ,さいごの切り札
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,さいごの切り札
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,さいごの切り札
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,さいごの切り札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切り札
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,さいごの切り札
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,さいごの切り札
。,記号,句点,*,*,*,*,。,。,。,さいごの切り札
「,記号,括弧開,*,*,*,*,「,「,「,さいごの切り札
ちくしょう,名詞,一般,*,*,*,*,ちくしょう,チクショウ,チクショー,さいごの切り札
め,名詞,接尾,一般,*,*,*,め,メ,メ,さいごの切り札
！,記号,一般,*,*,*,*,！,！,！,さいごの切り札
」,記号,括弧閉,*,*,*,*,」,」,」,さいごの切り札
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー,さいごの切り札
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,さいごの切り札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
むくむく,副詞,一般,*,*,*,*,むくむく,ムクムク,ムクムク,さいごの切り札
と,助詞,格助詞,一般,*,*,*,と,ト,ト,さいごの切り札
起きあがり,動詞,自立,*,*,五段・ラ行,連用形,起きあがる,オキアガリ,オキアガリ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,さいごの切り札
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,さいごの切り札
で,助詞,格助詞,一般,*,*,*,で,デ,デ,さいごの切り札
、,記号,読点,*,*,*,*,、,、,、,さいごの切り札
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,さいごの切り札
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,さいごの切り札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切り札
つかみかかろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,つかみかかる,ツカミカカロ,ツカミカカロ,さいごの切り札
