表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四、十一日目
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,四、十一日目
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
兄き,名詞,一般,*,*,*,*,兄貴,アニキ,アニキ,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
石狩川,名詞,固有名詞,一般,*,*,*,石狩川,イシカリガワ,イシカリガワ,四、十一日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四、十一日目
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,四、十一日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,四、十一日目
かんしゃく,名詞,固有名詞,一般,*,*,*,かんしゃく,カンシャク,カンシャク,四、十一日目
筋,名詞,接尾,一般,*,*,*,筋,スジ,スジ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
立て,動詞,自立,*,*,一段,連用形,立てる,タテ,タテ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
何とも,副詞,一般,*,*,*,*,何とも,ナントモ,ナントモ,四、十一日目
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,四、十一日目
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,四、十一日目
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,四、十一日目
めき,動詞,非自立,*,*,五段・カ行イ音便,連用形,めく,メキ,メキ,四、十一日目
声,名詞,一般,*,*,*,*,声,コエ,コエ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
上げ,動詞,自立,*,*,一段,連用形,上げる,アゲ,アゲ,四、十一日目
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
兇器,名詞,一般,*,*,*,*,兇器,キョウキ,キョーキ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
ふり,動詞,自立,*,*,五段・ラ行,連用形,ふる,フリ,フリ,四、十一日目
下し,動詞,自立,*,*,五段・サ行,連用形,下す,クダシ,クダシ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四、十一日目
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,四、十一日目
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
妹,名詞,一般,*,*,*,*,妹,イモウト,イモート,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,四、十一日目
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
後手,名詞,一般,*,*,*,*,後手,ゴテ,ゴテ,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
隠し,動詞,自立,*,*,五段・サ行,連用形,隠す,カクシ,カクシ,四、十一日目
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
ソロリソロリ,副詞,一般,*,*,*,*,そろりそろり,ソロリソロリ,ソロリソロリ,四、十一日目
と,助詞,副詞化,*,*,*,*,と,ト,ト,四、十一日目
親父,名詞,一般,*,*,*,*,親父,オヤジ,オヤジ,四、十一日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四、十一日目
背後,名詞,一般,*,*,*,*,背後,ハイゴ,ハイゴ,四、十一日目
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,四、十一日目
迫っ,動詞,自立,*,*,五段・ラ行,連用タ接続,迫る,セマッ,セマッ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,四、十一日目
光景,名詞,一般,*,*,*,*,光景,コウケイ,コーケイ,四、十一日目
や,助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,四、十一日目
」,記号,括弧閉,*,*,*,*,」,」,」,四、十一日目
「,記号,括弧開,*,*,*,*,「,「,「,四、十一日目
じゃ,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ,四、十一日目
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,四、十一日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四、十一日目
昨夜,名詞,副詞可能,*,*,*,*,昨夜,サクヤ,サクヤ,四、十一日目
寝,動詞,自立,*,*,一段,未然形,寝る,ネ,ネ,四、十一日目
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,四、十一日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四、十一日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四、十一日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四、十一日目
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
道理,名詞,一般,*,*,*,*,道理,ドウリ,ドーリ,四、十一日目
で,助詞,格助詞,一般,*,*,*,で,デ,デ,四、十一日目
何だか,副詞,一般,*,*,*,*,何だか,ナンダカ,ナンダカ,四、十一日目
こう,副詞,助詞類接続,*,*,*,*,こう,コウ,コー,四、十一日目
奮,名詞,一般,*,*,*,*,*,*,*,四、十一日目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四、十一日目
と,助詞,格助詞,引用,*,*,*,と,ト,ト,四、十一日目
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,四、十一日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,四、十一日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四、十一日目
平常,副詞,助詞類接続,*,*,*,*,平常,ヘイジョウ,ヘイジョー,四、十一日目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,四、十一日目
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,四、十一日目
神経,名詞,一般,*,*,*,*,神経,シンケイ,シンケイ,四、十一日目
過敏,名詞,一般,*,*,*,*,過敏,カビン,カビン,四、十一日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四、十一日目
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,四、十一日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
そうこう,名詞,サ変接続,*,*,*,*,そうこう,ソウコウ,ソーコー,四、十一日目
奮,名詞,一般,*,*,*,*,*,*,*,四、十一日目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四、十一日目
ちゃ,助詞,接続助詞,*,*,*,*,ちゃ,チャ,チャ,四、十一日目
身体,名詞,一般,*,*,*,*,身体,シンタイ,シンタイ,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
触る,動詞,自立,*,*,五段・ラ行,基本形,触る,サワル,サワル,四、十一日目
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
ちっと,副詞,一般,*,*,*,*,ちっと,チット,チット,四、十一日目
落つ,動詞,自立,*,*,五段・タ行,基本形,落つ,オツ,オツ,四、十一日目
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,四、十一日目
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,四、十一日目
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,四、十一日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,四、十一日目
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,四、十一日目
話し,動詞,自立,*,*,五段・サ行,連用形,話す,ハナシ,ハナシ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四、十一日目
と,助詞,接続助詞,*,*,*,*,と,ト,ト,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ,四、十一日目
生々しい,形容詞,自立,*,*,形容詞・イ段,基本形,生々しい,ナマナマシイ,ナマナマシイ,四、十一日目
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク,四、十一日目
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,四、十一日目
」,記号,括弧閉,*,*,*,*,」,」,」,四、十一日目
「,記号,括弧開,*,*,*,*,「,「,「,四、十一日目
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,四、十一日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四、十一日目
平気,名詞,形容動詞語幹,*,*,*,*,平気,ヘイキ,ヘイキ,四、十一日目
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,四、十一日目
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,四、十一日目
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,四、十一日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四、十一日目
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,四、十一日目
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,四、十一日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
妹,名詞,一般,*,*,*,*,妹,イモウト,イモート,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
兇器,名詞,一般,*,*,*,*,兇器,キョウキ,キョーキ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
土,名詞,一般,*,*,*,*,土,ド,ド,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
埋め,動詞,自立,*,*,一段,連用形,埋める,ウメ,ウメ,四、十一日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四、十一日目
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,四、十一日目
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
この,連体詞,*,*,*,*,*,この,コノ,コノ,四、十一日目
発見,名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
心,名詞,一般,*,*,*,*,心,ココロ,ココロ,四、十一日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四、十一日目
底,名詞,一般,*,*,*,*,底,ソコ,ソコ,四、十一日目
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,四、十一日目
埋め,動詞,自立,*,*,一段,連用形,埋める,ウメ,ウメ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,四、十一日目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四、十一日目
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,四、十一日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四、十一日目
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,四、十一日目
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,四、十一日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
どうしても,副詞,一般,*,*,*,*,どうしても,ドウシテモ,ドーシテモ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,四、十一日目
気,名詞,非自立,一般,*,*,*,気,キ,キ,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
なれ,動詞,自立,*,*,一段,未然形,なれる,ナレ,ナレ,四、十一日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四、十一日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四、十一日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
無論,副詞,一般,*,*,*,*,無論,ムロン,ムロン,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
世間,名詞,一般,*,*,*,*,世間,セケン,セケン,四、十一日目
に対して,助詞,格助詞,連語,*,*,*,に対して,ニタイシテ,ニタイシテ,四、十一日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四、十一日目
絶対,名詞,副詞可能,*,*,*,*,絶対,ゼッタイ,ゼッタイ,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
秘密,名詞,一般,*,*,*,*,秘密,ヒミツ,ヒミツ,四、十一日目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四、十一日目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
おかね,名詞,一般,*,*,*,*,お金,オカネ,オカネ,四、十一日目
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,四、十一日目
なら,動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ,四、十一日目
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,四、十一日目
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
少く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,少い,スクナク,スクナク,四、十一日目
とも,助詞,接続助詞,*,*,*,*,とも,トモ,トモ,四、十一日目
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,四、十一日目
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,四、十一日目
け,助詞,終助詞,*,*,*,*,け,ケ,ケ,四、十一日目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
事,名詞,一般,*,*,*,*,事,コト,コト,四、十一日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四、十一日目
真相,名詞,一般,*,*,*,*,真相,シンソウ,シンソー,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
知り,動詞,自立,*,*,五段・ラ行,連用形,知る,シリ,シリ,四、十一日目
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ,四、十一日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四、十一日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,四、十一日目
ね,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ,四、十一日目
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,四、十一日目
どうしても,副詞,一般,*,*,*,*,どうしても,ドウシテモ,ドーシテモ,四、十一日目
安心,名詞,サ変接続,*,*,*,*,安心,アンシン,アンシン,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
出来,動詞,自立,*,*,一段,未然形,出来る,デキ,デキ,四、十一日目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,四、十一日目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四、十一日目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四、十一日目
。,記号,句点,*,*,*,*,。,。,。,四、十一日目
毎日,名詞,副詞可能,*,*,*,*,毎日,マイニチ,マイニチ,四、十一日目
毎日,名詞,副詞可能,*,*,*,*,毎日,マイニチ,マイニチ,四、十一日目
家中,名詞,一般,*,*,*,*,家中,カチュウ,カチュー,四、十一日目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四、十一日目
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
、,記号,読点,*,*,*,*,、,、,、,四、十一日目
お互,名詞,一般,*,*,*,*,お互い,オタガイ,オタガイ,四、十一日目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四、十一日目
お互,名詞,一般,*,*,*,*,お互い,オタガイ,オタガイ,四、十一日目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四、十一日目
探り,動詞,自立,*,*,五段・ラ行,連用形,探る,サグリ,サグリ,四、十一日目
あっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,四、十一日目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四、十一日目
