表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
事件,名詞,一般,*,*,*,*,事件,ジケン,ジケン,七、砂丘の蔭
で,助詞,格助詞,一般,*,*,*,で,デ,デ,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
警察,名詞,一般,*,*,*,*,警察,ケイサツ,ケイサツ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
出し抜い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,出し抜く,ダシヌイ,ダシヌイ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
非常,名詞,形容動詞語幹,*,*,*,*,非常,ヒジョウ,ヒジョー,七、砂丘の蔭
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,七、砂丘の蔭
手柄,名詞,一般,*,*,*,*,手柄,テガラ,テガラ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
立て,動詞,自立,*,*,一段,連用形,立てる,タテ,タテ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,七、砂丘の蔭
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,七、砂丘の蔭
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
はずむ,動詞,自立,*,*,五段・マ行,基本形,はずむ,ハズム,ハズム,七、砂丘の蔭
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,七、砂丘の蔭
も,助詞,係助詞,*,*,*,*,も,モ,モ,七、砂丘の蔭
道理,名詞,一般,*,*,*,*,道理,ドウリ,ドーリ,七、砂丘の蔭
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,七、砂丘の蔭
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
はずむ,動詞,自立,*,*,五段・マ行,基本形,はずむ,ハズム,ハズム,七、砂丘の蔭
につれて,助詞,格助詞,連語,*,*,*,につれて,ニツレテ,ニツレテ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
彼等,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
例,名詞,一般,*,*,*,*,例,レイ,レイ,七、砂丘の蔭
によって,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
内外,名詞,一般,*,*,*,*,内外,ナイガイ,ナイガイ,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
現実,名詞,一般,*,*,*,*,現実,ゲンジツ,ゲンジツ,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
或は,接続詞,*,*,*,*,*,或は,アルイハ,アルイワ,七、砂丘の蔭
小説,名詞,一般,*,*,*,*,小説,ショウセツ,ショーセツ,七、砂丘の蔭
上,名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
名探偵,名詞,固有名詞,人名,一般,*,*,名探偵,メイタンテイ,メイタンテイ,七、砂丘の蔭
達,名詞,接尾,一般,*,*,*,達,タチ,タチ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
けなし,動詞,自立,*,*,五段・サ行,連用形,けなす,ケナシ,ケナシ,七、砂丘の蔭
始め,動詞,非自立,*,*,一段,連用形,始める,ハジメ,ハジメ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
弘一,名詞,固有名詞,人名,名,*,*,弘一,コウイチ,コーイチ,七、砂丘の蔭
君,名詞,接尾,人名,*,*,*,君,クン,クン,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
日頃,名詞,副詞可能,*,*,*,*,日頃,ヒゴロ,ヒゴロ,七、砂丘の蔭
目のかたき,名詞,一般,*,*,*,*,目のかたき,メノカタキ,メノカタキ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,七、砂丘の蔭
「,記号,括弧開,*,*,*,*,「,「,「,七、砂丘の蔭
明智小五郎,名詞,固有名詞,人名,一般,*,*,明智小五郎,アケチコゴロウ,アケチコゴロー,七、砂丘の蔭
伝,名詞,接尾,一般,*,*,*,伝,デン,デン,七、砂丘の蔭
」,記号,括弧閉,*,*,*,*,」,」,」,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
主人公,名詞,一般,*,*,*,*,主人公,シュジンコウ,シュジンコー,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
槍玉,名詞,一般,*,*,*,*,槍玉,ヤリダマ,ヤリダマ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
上っ,動詞,自立,*,*,五段・ラ行,連用タ接続,上る,ノボッ,ノボッ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
申す,動詞,自立,*,*,五段・サ行,基本形,申す,モウス,モース,七、砂丘の蔭
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,七、砂丘の蔭
も,助詞,係助詞,*,*,*,*,も,モ,モ,七、砂丘の蔭
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
「,記号,括弧開,*,*,*,*,「,「,「,七、砂丘の蔭
あの男,名詞,固有名詞,一般,*,*,*,あの男,アノオトコ,アノオトコ,七、砂丘の蔭
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,七、砂丘の蔭
本当に,副詞,一般,*,*,*,*,本当に,ホントウニ,ホントーニ,七、砂丘の蔭
かしこい,形容詞,自立,*,*,形容詞・アウオ段,基本形,かしこい,カシコイ,カシコイ,七、砂丘の蔭
犯人,名詞,一般,*,*,*,*,犯人,ハンニン,ハンニン,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
扱っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,扱う,アツカッ,アツカッ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
事,名詞,非自立,一般,*,*,*,事,コト,コト,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,七、砂丘の蔭
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,七、砂丘の蔭
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,七、砂丘の蔭
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
普通,名詞,形容動詞語幹,*,*,*,*,普通,フツウ,フツー,七、砂丘の蔭
あり来り,名詞,一般,*,*,*,*,在り来り,アリキタリ,アリキタリ,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
犯人,名詞,一般,*,*,*,*,犯人,ハンニン,ハンニン,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
捕え,動詞,自立,*,*,一段,連用形,捕える,トラエ,トラエ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
得意,名詞,形容動詞語幹,*,*,*,*,得意,トクイ,トクイ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,七、砂丘の蔭
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,七、砂丘の蔭
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
名探偵,名詞,固有名詞,人名,一般,*,*,名探偵,メイタンテイ,メイタンテイ,七、砂丘の蔭
と,助詞,格助詞,引用,*,*,*,と,ト,ト,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
云え,動詞,自立,*,*,五段・ワ行促音便,命令ｅ,云う,イエ,イエ,七、砂丘の蔭
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,七、砂丘の蔭
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,七、砂丘の蔭
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,七、砂丘の蔭
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,七、砂丘の蔭
」,記号,括弧閉,*,*,*,*,」,」,」,七、砂丘の蔭
弘一,名詞,固有名詞,人名,名,*,*,弘一,コウイチ,コーイチ,七、砂丘の蔭
君,名詞,接尾,人名,*,*,*,君,クン,クン,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,七、砂丘の蔭
風,名詞,一般,*,*,*,*,風,カゼ,カゼ,七、砂丘の蔭
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,七、砂丘の蔭
云,名詞,一般,*,*,*,*,云,ウン,ウン,七、砂丘の蔭
い方,名詞,一般,*,*,*,*,医方,イホウ,イホー,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
喫茶店,名詞,一般,*,*,*,*,喫茶店,キッサテン,キッサテン,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
出て,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,七、砂丘の蔭
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,七、砂丘の蔭
も,助詞,係助詞,*,*,*,*,も,モ,モ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
両人,名詞,一般,*,*,*,*,両人,リョウニン,リョーニン,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,七、砂丘の蔭
談,名詞,接尾,一般,*,*,*,談,ダン,ダン,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
仲々,副詞,一般,*,*,*,*,仲々,ナカナカ,ナカナカ,七、砂丘の蔭
尽き,動詞,自立,*,*,一段,未然形,尽きる,ツキ,ツキ,七、砂丘の蔭
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
自然,名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン,七、砂丘の蔭
私達,名詞,固有名詞,一般,*,*,*,私達,ワタシタチ,ワタシタチ,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
二,名詞,数,*,*,*,*,二,ニ,ニ,七、砂丘の蔭
組,名詞,接尾,助数詞,*,*,*,組,クミ,クミ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
分れ,動詞,自立,*,*,五段・ラ行,命令ｅ,分る,ワカレ,ワカレ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
志摩子,名詞,固有名詞,人名,名,*,*,志摩子,シマコ,シマコ,七、砂丘の蔭
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,七、砂丘の蔭
と,助詞,格助詞,一般,*,*,*,と,ト,ト,七、砂丘の蔭
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,七、砂丘の蔭
と,助詞,格助詞,一般,*,*,*,と,ト,ト,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
夢中,名詞,形容動詞語幹,*,*,*,*,夢中,ムチュウ,ムチュー,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
二人,名詞,一般,*,*,*,*,二人,フタリ,フタリ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
追い越し,動詞,自立,*,*,五段・サ行,連用形,追い越す,オイコシ,オイコシ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
ずっと,副詞,一般,*,*,*,*,ずっと,ズット,ズット,七、砂丘の蔭
先,名詞,一般,*,*,*,*,先,サキ,サキ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
志摩子,名詞,固有名詞,人名,名,*,*,志摩子,シマコ,シマコ,七、砂丘の蔭
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,七、砂丘の蔭
なき,形容詞,自立,*,*,形容詞・アウオ段,体言接続,ない,ナキ,ナキ,七、砂丘の蔭
波打際,名詞,一般,*,*,*,*,波打ち際,ナミウチギワ,ナミウチギワ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
高らか,名詞,一般,*,*,*,*,高らか,タカラカ,タカラカ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
歌い,動詞,自立,*,*,五段・ワ行促音便,連用形,歌う,ウタイ,ウタイ,七、砂丘の蔭
つつ,助詞,接続助詞,*,*,*,*,つつ,ツツ,ツツ,七、砂丘の蔭
歩く,動詞,自立,*,*,五段・カ行イ音便,基本形,歩く,アルク,アルク,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,七、砂丘の蔭
も,助詞,係助詞,*,*,*,*,も,モ,モ,七、砂丘の蔭
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,七、砂丘の蔭
曲,名詞,一般,*,*,*,*,曲,キョク,キョク,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
合唱,名詞,サ変接続,*,*,*,*,合唱,ガッショウ,ガッショー,七、砂丘の蔭
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
月,名詞,一般,*,*,*,*,月,ツキ,ツキ,七、砂丘の蔭
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,七、砂丘の蔭
幾,名詞,数,*,*,*,*,幾,イク,イク,七、砂丘の蔭
億,名詞,数,*,*,*,*,億,オク,オク,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
銀粉,名詞,一般,*,*,*,*,銀粉,ギンプン,ギンプン,七、砂丘の蔭
と,助詞,格助詞,引用,*,*,*,と,ト,ト,七、砂丘の蔭
化し,動詞,自立,*,*,五段・サ行,連用形,化す,カシ,カシ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
波頭,名詞,一般,*,*,*,*,波頭,ナミガシラ,ナミガシラ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
踊り,動詞,自立,*,*,五段・ラ行,連用形,踊る,オドリ,オドリ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
涼しい,形容詞,自立,*,*,形容詞・イ段,基本形,涼しい,スズシイ,スズシイ,七、砂丘の蔭
浜風,名詞,固有名詞,人名,姓,*,*,浜風,ハマカゼ,ハマカゼ,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
袂,名詞,一般,*,*,*,*,袂,タモト,タモト,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
裾,名詞,一般,*,*,*,*,裾,スソ,スソ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
合唱,名詞,サ変接続,*,*,*,*,合唱,ガッショウ,ガッショー,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
声,名詞,一般,*,*,*,*,声,コエ,コエ,七、砂丘の蔭
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
遙か,副詞,一般,*,*,*,*,遙か,ハルカ,ハルカ,七、砂丘の蔭
彼方,名詞,一般,*,*,*,*,彼方,カナタ,カナタ,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
松林,名詞,一般,*,*,*,*,松林,マツバヤシ,マツバヤシ,七、砂丘の蔭
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,七、砂丘の蔭
と,助詞,格助詞,引用,*,*,*,と,ト,ト,七、砂丘の蔭
吹い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,吹く,フイ,フイ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
通る,動詞,自立,*,*,五段・ラ行,基本形,通る,トオル,トール,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
「,記号,括弧開,*,*,*,*,「,「,「,七、砂丘の蔭
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,七、砂丘の蔭
人達,名詞,一般,*,*,*,*,人達,ヒトタチ,ヒトタチ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,七、砂丘の蔭
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,七、砂丘の蔭
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,七、砂丘の蔭
て,助詞,接続助詞,*,*,*,*,て,テ,テ,七、砂丘の蔭
やり,動詞,非自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ,七、砂丘の蔭
ましょ,助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ,七、砂丘の蔭
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,七、砂丘の蔭
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,七、砂丘の蔭
」,記号,括弧閉,*,*,*,*,」,」,」,七、砂丘の蔭
突然,副詞,助詞類接続,*,*,*,*,突然,トツゼン,トツゼン,七、砂丘の蔭
立,名詞,接尾,一般,*,*,*,立,リツ,リツ,七、砂丘の蔭
上っ,動詞,自立,*,*,五段・ラ行,連用タ接続,上る,ノボッ,ノボッ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
志摩子,名詞,固有名詞,人名,名,*,*,志摩子,シマコ,シマコ,七、砂丘の蔭
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,七、砂丘の蔭
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,七、砂丘の蔭
、,記号,読点,*,*,*,*,、,、,、,七、砂丘の蔭
茶目,名詞,形容動詞語幹,*,*,*,*,茶目,チャメ,チャメ,七、砂丘の蔭
らしく,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシク,ラシク,七、砂丘の蔭
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,七、砂丘の蔭
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,七、砂丘の蔭
囁い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,囁く,ササヤイ,ササヤイ,七、砂丘の蔭
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,七、砂丘の蔭
。,記号,句点,*,*,*,*,。,。,。,七、砂丘の蔭
振,動詞,自立,*,*,五段・ラ行,体言接続特殊２,振る,フ,フ,七、砂丘の蔭
向く,動詞,自立,*,*,五段・カ行イ音便,基本形,向く,ムク,ムク,七、砂丘の蔭
と,助詞,接続助詞,*,*,*,*,と,ト,ト,七、砂丘の蔭
二人,名詞,一般,*,*,*,*,二人,フタリ,フタリ,七、砂丘の蔭
の,助詞,連体化,*,*,*,*,の,ノ,ノ,七、砂丘の蔭
素人,名詞,一般,*,*,*,*,素人,シロウト,シロート,七、砂丘の蔭
