表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,名探偵明智小五郎
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,名探偵明智小五郎
目,名詞,一般,*,*,*,*,目,メ,メ,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
みはり,動詞,自立,*,*,五段・ラ行,連用形,みはる,ミハリ,ミハリ,名探偵明智小五郎
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
「,記号,括弧開,*,*,*,*,「,「,「,名探偵明智小五郎
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,名探偵明智小五郎
いえ,動詞,自立,*,*,五段・ワ行促音便,仮定形,いう,イエ,イエ,名探偵明智小五郎
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,名探偵明智小五郎
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,名探偵明智小五郎
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,名探偵明智小五郎
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
正一,名詞,固有名詞,人名,名,*,*,正一,ショウイチ,ショーイチ,名探偵明智小五郎
君,名詞,接尾,人名,*,*,*,君,クン,クン,名探偵明智小五郎
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,名探偵明智小五郎
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵明智小五郎
見はり,名詞,一般,*,*,*,*,見張り,ミハリ,ミハリ,名探偵明智小五郎
ばん,名詞,一般,*,*,*,*,ばん,バン,バン,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,名探偵明智小五郎
ため,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ,名探偵明智小五郎
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
あそこ,名詞,代名詞,一般,*,*,*,あそこ,アソコ,アソコ,名探偵明智小五郎
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,名探偵明智小五郎
とまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とまる,トマッ,トマッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,名探偵明智小五郎
サーカス,名詞,一般,*,*,*,*,サーカス,サーカス,サーカス,名探偵明智小五郎
団,名詞,接尾,一般,*,*,*,団,ダン,ダン,名探偵明智小五郎
員,名詞,接尾,一般,*,*,*,員,イン,イン,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,名探偵明智小五郎
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
話し,動詞,自立,*,*,五段・サ行,連用形,話す,ハナシ,ハナシ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,名探偵明智小五郎
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
きのう,名詞,副詞可能,*,*,*,*,きのう,キノウ,キノー,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
運送,名詞,サ変接続,*,*,*,*,運送,ウンソウ,ウンソー,名探偵明智小五郎
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
じゅうたん,名詞,一般,*,*,*,*,じゅうたん,ジュウタン,ジュータン,名探偵明智小五郎
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,名探偵明智小五郎
巻い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,巻く,マイ,マイ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,名探偵明智小五郎
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,名探偵明智小五郎
そう,名詞,特殊,助動詞語幹,*,*,*,そう,ソウ,ソー,名探偵明智小五郎
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン,名探偵明智小五郎
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
おぼえ,名詞,一般,*,*,*,*,覚え,オボエ,オボエ,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,名探偵明智小五郎
と,助詞,格助詞,引用,*,*,*,と,ト,ト,名探偵明智小五郎
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
も,助詞,係助詞,*,*,*,*,も,モ,モ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
代金,名詞,一般,*,*,*,*,代金,ダイキン,ダイキン,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
いただい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,いただく,イタダイ,イタダイ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,名探偵明智小五郎
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,名探偵明智小五郎
と,助詞,格助詞,引用,*,*,*,と,ト,ト,名探偵明智小五郎
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
むりにおいていったのだそうです,名詞,一般,*,*,*,*,*,*,*,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
けさ,名詞,一般,*,*,*,*,けさ,ケサ,ケサ,名探偵明智小五郎
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,名探偵明智小五郎
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,名探偵明智小五郎
運送,名詞,サ変接続,*,*,*,*,運送,ウンソウ,ウンソー,名探偵明智小五郎
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ,名探偵明智小五郎
やってき,動詞,自立,*,*,カ変・クル,連用形,やってくる,ヤッテキ,ヤッテキ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
きのう,名詞,副詞可能,*,*,*,*,きのう,キノウ,キノー,名探偵明智小五郎
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵明智小五郎
じゅうたん,名詞,一般,*,*,*,*,じゅうたん,ジュウタン,ジュータン,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
あて名,名詞,一般,*,*,*,*,あて名,アテナ,アテナ,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
まちがえ,動詞,自立,*,*,一段,連用形,まちがえる,マチガエ,マチガエ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,名探偵明智小五郎
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,名探偵明智小五郎
と,助詞,格助詞,引用,*,*,*,と,ト,ト,名探偵明智小五郎
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
とりかえし,動詞,自立,*,*,五段・サ行,連用形,とりかえす,トリカエシ,トリカエシ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
いっ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,名探偵明智小五郎
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,名探偵明智小五郎
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
」,記号,括弧閉,*,*,*,*,」,」,」,名探偵明智小五郎
「,記号,括弧開,*,*,*,*,「,「,「,名探偵明智小五郎
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,名探偵明智小五郎
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,名探偵明智小五郎
じゅうたん,名詞,一般,*,*,*,*,じゅうたん,ジュウタン,ジュータン,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
わけ,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ,名探偵明智小五郎
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,名探偵明智小五郎
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
」,記号,括弧閉,*,*,*,*,」,」,」,名探偵明智小五郎
「,記号,括弧開,*,*,*,*,「,「,「,名探偵明智小五郎
ええ,感動詞,*,*,*,*,*,ええ,エエ,エー,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
あそこ,名詞,代名詞,一般,*,*,*,あそこ,アソコ,アソコ,名探偵明智小五郎
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,名探偵明智小五郎
いっ,動詞,自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,名探偵明智小五郎
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
もう,副詞,一般,*,*,*,*,もう,モウ,モー,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
運送,名詞,サ変接続,*,*,*,*,運送,ウンソウ,ウンソー,名探偵明智小五郎
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ,名探偵明智小五郎
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
取り,動詞,自立,*,*,五段・ラ行,連用形,取る,トリ,トリ,名探偵明智小五郎
もどし,動詞,自立,*,*,五段・サ行,連用形,もどす,モドシ,モドシ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
いっ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
あと,名詞,一般,*,*,*,*,あと,アト,アト,名探偵明智小五郎
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
」,記号,括弧閉,*,*,*,*,」,」,」,名探偵明智小五郎
明智,名詞,固有名詞,人名,姓,*,*,明智,アケチ,アケチ,名探偵明智小五郎
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
聞く,動詞,自立,*,*,五段・カ行イ音便,基本形,聞く,キク,キク,名探偵明智小五郎
と,助詞,接続助詞,*,*,*,*,と,ト,ト,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,名探偵明智小五郎
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,名探偵明智小五郎
デスク,名詞,一般,*,*,*,*,デスク,デスク,デスク,名探偵明智小五郎
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵明智小五郎
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,名探偵明智小五郎
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵明智小五郎
電話,名詞,サ変接続,*,*,*,*,電話,デンワ,デンワ,名探偵明智小五郎
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵明智小五郎
受話器,名詞,一般,*,*,*,*,受話器,ジュワキ,ジュワキ,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,名探偵明智小五郎
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
笠原,名詞,固有名詞,人名,姓,*,*,笠原,カサハラ,カサハラ,名探偵明智小五郎
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,名探偵明智小五郎
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵明智小五郎
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,名探偵明智小五郎
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵明智小五郎
呼び,動詞,自立,*,*,五段・バ行,連用形,呼ぶ,ヨビ,ヨビ,名探偵明智小五郎
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,名探偵明智小五郎
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,名探偵明智小五郎
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵明智小五郎
。,記号,句点,*,*,*,*,。,。,。,名探偵明智小五郎
「,記号,括弧開,*,*,*,*,「,「,「,名探偵明智小五郎
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
明智探偵事務所,名詞,固有名詞,一般,*,*,*,明智探偵事務所,アケチタンテイジムショ,アケチタンテイジムショ,名探偵明智小五郎
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,名探偵明智小五郎
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,名探偵明智小五郎
、,記号,読点,*,*,*,*,、,、,、,名探偵明智小五郎
笠原,名詞,固有名詞,人名,姓,*,*,笠原,カサハラ,カサハラ,名探偵明智小五郎
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,名探偵明智小五郎
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,名探偵明智小五郎
