表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,< 章なし >
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
暫く,副詞,一般,*,*,*,*,暫く,シバラク,シバラク,< 章なし >
問答,名詞,サ変接続,*,*,*,*,問答,モンドウ,モンドー,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
くり返,名詞,一般,*,*,*,*,繰り返し,クリカエシ,クリカエシ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,< 章なし >
間,名詞,一般,*,*,*,*,間,マ,マ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,< 章なし >
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,< 章なし >
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,< 章なし >
不思議,名詞,形容動詞語幹,*,*,*,*,不思議,フシギ,フシギ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
話術,名詞,一般,*,*,*,*,話術,ワジュツ,ワジュツ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,< 章なし >
魔法使,名詞,一般,*,*,*,*,魔法使,マホウツカイ,マホーツカイ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
さしも,副詞,助詞類接続,*,*,*,*,さしも,サシモ,サシモ,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
堅い,形容詞,自立,*,*,形容詞・アウオ段,基本形,堅い,カタイ,カタイ,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
口,名詞,一般,*,*,*,*,口,クチ,クチ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
なんなく,副詞,一般,*,*,*,*,なんなく,ナンナク,ナンナク,< 章なし >
開か,動詞,自立,*,*,五段・カ行イ音便,未然形,開く,ヒラカ,ヒラカ,< 章なし >
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,< 章なし >
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
一寸,名詞,一般,*,*,*,*,一寸,イッスン,イッスン,< 章なし >
口,名詞,接尾,一般,*,*,*,口,グチ,グチ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
すべらし,動詞,自立,*,*,五段・サ行,連用形,すべらす,スベラシ,スベラシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
緒,名詞,一般,*,*,*,*,緒,イトグチ,イトグチ,< 章なし >
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
若し,副詞,一般,*,*,*,*,若し,モシ,モシ,< 章なし >
相手,名詞,一般,*,*,*,*,相手,アイテ,アイテ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
普通,名詞,形容動詞語幹,*,*,*,*,普通,フツウ,フツー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,< 章なし >
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,< 章なし >
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
なんなく,副詞,一般,*,*,*,*,なんなく,ナンナク,ナンナク,< 章なし >
取繕う,動詞,自立,*,*,五段・ワ行促音便,基本形,取繕う,トリツクロウ,トリツクロウ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
出来,動詞,自立,*,*,一段,連用形,出来る,デキ,デキ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
あろ,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ,< 章なし >
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,< 章なし >
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
駄目,名詞,形容動詞語幹,*,*,*,*,駄目,ダメ,ダメ,< 章なし >
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
世にも,副詞,一般,*,*,*,*,世にも,ヨニモ,ヨニモ,< 章なし >
すばらしい,形容詞,自立,*,*,形容詞・イ段,基本形,すばらしい,スバラシイ,スバラシイ,< 章なし >
巧み,動詞,自立,*,*,五段・マ行,連用形,巧む,タクミ,タクミ,< 章なし >
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,< 章なし >
を以て,助詞,格助詞,連語,*,*,*,を以て,ヲモッテ,ヲモッテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
次,名詞,一般,*,*,*,*,次,ツギ,ツギ,< 章なし >
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >
次,名詞,一般,*,*,*,*,次,ツギ,ツギ,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
引出し,動詞,自立,*,*,五段・サ行,連用形,引出す,ヒキダシ,ヒキダシ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
昨夜,名詞,副詞可能,*,*,*,*,昨夜,サクヤ,サクヤ,< 章なし >
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,< 章なし >
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,< 章なし >
出来事,名詞,一般,*,*,*,*,出来事,デキゴト,デキゴト,< 章なし >
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
今朝,名詞,副詞可能,*,*,*,*,今朝,ケサ,ケサ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
あろ,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ,< 章なし >
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,< 章なし >
自由,名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
失っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,失う,ウシナッ,ウシナッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
そらそ,動詞,自立,*,*,五段・サ行,未然ウ接続,そらす,ソラソ,ソラソ,< 章なし >
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
すれ,動詞,自立,*,*,サ変・スル,仮定形,する,スレ,スレ,< 章なし >
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,< 章なし >
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >
程,助詞,副助詞,*,*,*,*,程,ホド,ホド,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
段々,副詞,助詞類接続,*,*,*,*,段々,ダンダン,ダンダン,< 章なし >
深み,名詞,一般,*,*,*,*,深み,フカミ,フカミ,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
はまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はまる,ハマッ,ハマッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,< 章なし >
遂に,副詞,一般,*,*,*,*,遂に,ツイニ,ツイニ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
辻堂,名詞,一般,*,*,*,*,辻堂,ツジドウ,ツジドー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
怨霊,名詞,一般,*,*,*,*,怨霊,オンリョウ,オンリョー,< 章なし >
に関する,助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル,< 章なし >
凡て,名詞,副詞可能,*,*,*,*,凡て,スベテ,スベテ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
余す,動詞,自立,*,*,五段・サ行,基本形,余す,アマス,アマス,< 章なし >
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,< 章なし >
語り,動詞,自立,*,*,五段・ラ行,連用形,語る,カタリ,カタリ,< 章なし >
つくさ,動詞,非自立,*,*,五段・サ行,未然形,つくす,ツクサ,ツクサ,< 章なし >
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,< 章なし >
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
聞き,動詞,自立,*,*,五段・カ行イ音便,連用形,聞く,キキ,キキ,< 章なし >
度,名詞,接尾,一般,*,*,*,度,ド,ド,< 章なし >
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,< 章なし >
け,助詞,終助詞,*,*,*,*,け,ケ,ケ,< 章なし >
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ,< 章なし >
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
今度,名詞,副詞可能,*,*,*,*,今度,コンド,コンド,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
引出し,動詞,自立,*,*,五段・サ行,連用形,引出す,ヒキダシ,ヒキダシ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
劣ら,動詞,自立,*,*,五段・ラ行,未然形,劣る,オトラ,オトラ,< 章なし >
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
実に,副詞,一般,*,*,*,*,実に,ジツニ,ジツニ,< 章なし >
巧,名詞,固有名詞,人名,名,*,*,巧,タクミ,タクミ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
話術,名詞,一般,*,*,*,*,話術,ワジュツ,ワジュツ,< 章なし >
を以て,助詞,格助詞,連語,*,*,*,を以て,ヲモッテ,ヲモッテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
他,名詞,一般,*,*,*,*,他,タ,タ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
世間話,名詞,固有名詞,一般,*,*,*,世間話,セケンバナシ,セケンバナシ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
移っ,動詞,自立,*,*,五段・ラ行,連用タ接続,移る,ウツッ,ウツッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
長座,名詞,サ変接続,*,*,*,*,長座,チョウザ,チョーザ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
詫び,動詞,自立,*,*,一段,連用形,詫びる,ワビ,ワビ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
無理,名詞,形容動詞語幹,*,*,*,*,無理,ムリ,ムリ,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
打明け,動詞,自立,*,*,一段,連用形,打明ける,ウチアケ,ウチアケ,< 章なし >
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,< 章なし >
せ,動詞,接尾,*,*,一段,未然形,せる,セ,セ,< 章なし >
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
不快,名詞,形容動詞語幹,*,*,*,*,不快,フカイ,フカイ,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
感じ,動詞,自立,*,*,一段,連用形,感じる,カンジ,カンジ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ,< 章なし >
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
どうやら,副詞,一般,*,*,*,*,どうやら,ドウヤラ,ドーヤラ,< 章なし >
たのもしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,たのもしい,タノモシク,タノモシク,< 章なし >
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,< 章なし >
思わ,動詞,自立,*,*,五段・ワ行促音便,未然形,思う,オモワ,オモワ,< 章なし >
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,< 章なし >
日程,名詞,一般,*,*,*,*,日程,ニッテイ,ニッテイ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
別段,副詞,助詞類接続,*,*,*,*,別段,ベツダン,ベツダン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,< 章なし >
過,接頭詞,名詞接続,*,*,*,*,過,カ,カ,< 章なし >
去っ,動詞,自立,*,*,五段・ラ行,連用タ接続,去る,サッ,サッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
もうこ,名詞,一般,*,*,*,*,もうこ,モウコ,モーコ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
土地,名詞,一般,*,*,*,*,土地,トチ,トチ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
懲り,動詞,自立,*,*,一段,連用形,懲りる,コリ,コリ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
足,名詞,一般,*,*,*,*,足,アシ,アシ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
傷,名詞,一般,*,*,*,*,傷,キズ,キズ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,< 章なし >
痛む,動詞,自立,*,*,五段・マ行,基本形,痛む,イタム,イタム,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
と,助詞,並立助詞,*,*,*,*,と,ト,ト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
無理,名詞,形容動詞語幹,*,*,*,*,無理,ムリ,ムリ,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
帰京,名詞,サ変接続,*,*,*,*,帰京,キキョウ,キキョー,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
淋しい,形容詞,自立,*,*,形容詞・イ段,基本形,淋しい,サビシイ,サビシイ,< 章なし >
邸,名詞,一般,*,*,*,*,邸,ヤシキ,ヤシキ,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
帰る,動詞,自立,*,*,五段・ラ行,基本形,帰る,カエル,カエル,< 章なし >
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
この,連体詞,*,*,*,*,*,この,コノ,コノ,< 章なし >
賑,名詞,一般,*,*,*,*,賑,ニギワイ,ニギワイ,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,< 章なし >
宿屋,名詞,一般,*,*,*,*,宿屋,ヤドヤ,ヤドヤ,< 章なし >
