表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
とりはずし,動詞,自立,*,*,五段・サ行,連用形,とりはずす,トリハズシ,トリハズシ,小林少年の推理
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,小林少年の推理
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,小林少年の推理
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,小林少年の推理
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
」,記号,括弧閉,*,*,*,*,」,」,」,小林少年の推理
「,記号,括弧開,*,*,*,*,「,「,「,小林少年の推理
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
紙,名詞,一般,*,*,*,*,紙,カミ,カミ,小林少年の推理
と,助詞,並立助詞,*,*,*,*,と,ト,ト,小林少年の推理
鉛筆,名詞,一般,*,*,*,*,鉛筆,エンピツ,エンピツ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,小林少年の推理
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
絵,名詞,一般,*,*,*,*,絵,エ,エ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
書か,動詞,自立,*,*,五段・カ行イ音便,未然形,書く,カカ,カカ,小林少年の推理
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,小林少年の推理
と,助詞,接続助詞,*,*,*,*,と,ト,ト,小林少年の推理
うまく,副詞,一般,*,*,*,*,うまく,ウマク,ウマク,小林少年の推理
話せ,動詞,自立,*,*,一段,連用形,話せる,ハナセ,ハナセ,小林少年の推理
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,小林少年の推理
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,小林少年の推理
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
」,記号,括弧閉,*,*,*,*,」,」,」,小林少年の推理
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,小林少年の推理
君,名詞,接尾,人名,*,*,*,君,クン,クン,小林少年の推理
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,小林少年の推理
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
応接間,名詞,一般,*,*,*,*,応接間,オウセツマ,オーセツマ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
かけだし,動詞,自立,*,*,五段・サ行,連用形,かけだす,カケダシ,カケダシ,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,小林少年の推理
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,小林少年の推理
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,小林少年の推理
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,小林少年の推理
白い,名詞,一般,*,*,*,*,白衣,ハクイ,ハクイ,小林少年の推理
紙,名詞,接尾,一般,*,*,*,紙,シ,シ,小林少年の推理
と,助詞,並立助詞,*,*,*,*,と,ト,ト,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
鉛筆,名詞,一般,*,*,*,*,鉛筆,エンピツ,エンピツ,小林少年の推理
と,助詞,並立助詞,*,*,*,*,と,ト,ト,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
もどっ,動詞,自立,*,*,五段・ラ行,連用タ接続,もどる,モドッ,モドッ,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,小林少年の推理
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,小林少年の推理
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,小林少年の推理
紙,名詞,一般,*,*,*,*,紙,カミ,カミ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
テーブル,名詞,一般,*,*,*,*,テーブル,テーブル,テーブル,小林少年の推理
の,助詞,連体化,*,*,*,*,の,ノ,ノ,小林少年の推理
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,小林少年の推理
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,小林少年の推理
ひろげ,動詞,自立,*,*,一段,連用形,ひろげる,ヒロゲ,ヒロゲ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
絵,名詞,一般,*,*,*,*,絵,エ,エ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
書き,動詞,自立,*,*,五段・カ行イ音便,連用形,書く,カキ,カキ,小林少年の推理
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,小林少年の推理
説明,名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
はじめる,動詞,自立,*,*,一段,基本形,はじめる,ハジメル,ハジメル,小林少年の推理
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,小林少年の推理
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,小林少年の推理
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
「,記号,括弧開,*,*,*,*,「,「,「,小林少年の推理
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,小林少年の推理
やすく,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続,やすい,ヤスク,ヤスク,小林少年の推理
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,小林少年の推理
ため,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ,小林少年の推理
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,小林少年の推理
五,名詞,数,*,*,*,*,五,ゴ,ゴ,小林少年の推理
両,名詞,接尾,助数詞,*,*,*,両,リョウ,リョー,小林少年の推理
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,小林少年の推理
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
五,名詞,数,*,*,*,*,五,ゴ,ゴ,小林少年の推理
両,名詞,接尾,助数詞,*,*,*,両,リョウ,リョー,小林少年の推理
連結,名詞,サ変接続,*,*,*,*,連結,レンケツ,レンケツ,小林少年の推理
の,助詞,連体化,*,*,*,*,の,ノ,ノ,小林少年の推理
貨物列車,名詞,固有名詞,一般,*,*,*,貨物列車,カモツレッシャ,カモツレッシャ,小林少年の推理
と,助詞,格助詞,一般,*,*,*,と,ト,ト,小林少年の推理
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,小林少年の推理
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,小林少年の推理
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
一番,名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン,小林少年の推理
め,名詞,接尾,一般,*,*,*,め,メ,メ,小林少年の推理
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,小林少年の推理
五番,名詞,固有名詞,地域,一般,*,*,五番,ゴバン,ゴバン,小林少年の推理
め,名詞,接尾,一般,*,*,*,め,メ,メ,小林少年の推理
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
番号,名詞,一般,*,*,*,*,番号,バンゴウ,バンゴー,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
つけ,動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ,小林少年の推理
て,助詞,接続助詞,*,*,*,*,て,テ,テ,小林少年の推理
おき,動詞,非自立,*,*,五段・カ行イ音便,連用形,おく,オキ,オキ,小林少年の推理
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
とりはずす,動詞,自立,*,*,五段・サ行,基本形,とりはずす,トリハズス,トリハズス,小林少年の推理
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,小林少年の推理
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
三番,名詞,固有名詞,地域,一般,*,*,三番,サンバン,サンバン,小林少年の推理
目,名詞,接尾,一般,*,*,*,目,メ,メ,小林少年の推理
の,助詞,連体化,*,*,*,*,の,ノ,ノ,小林少年の推理
三,名詞,数,*,*,*,*,三,サン,サン,小林少年の推理
号車,名詞,一般,*,*,*,*,号車,ゴウシャ,ゴーシャ,小林少年の推理
と,助詞,格助詞,引用,*,*,*,と,ト,ト,小林少年の推理
きめ,動詞,自立,*,*,一段,連用形,きめる,キメ,キメ,小林少年の推理
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,小林少年の推理
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,小林少年の推理
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
この,連体詞,*,*,*,*,*,この,コノ,コノ,小林少年の推理
魔術,名詞,一般,*,*,*,*,魔術,マジュツ,マジュツ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
やる,動詞,自立,*,*,五段・ラ行,基本形,やる,ヤル,ヤル,小林少年の推理
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,小林少年の推理
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,小林少年の推理
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,小林少年の推理
三,名詞,数,*,*,*,*,三,サン,サン,小林少年の推理
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,小林少年の推理
の,助詞,連体化,*,*,*,*,の,ノ,ノ,小林少年の推理
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,小林少年の推理
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
ひつよう,名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー,小林少年の推理
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
ここに,名詞,固有名詞,一般,*,*,*,ここに,ココニ,ココニ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,小林少年の推理
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,小林少年の推理
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,小林少年の推理
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,小林少年の推理
三,名詞,数,*,*,*,*,三,サン,サン,小林少年の推理
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,小林少年の推理
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,小林少年の推理
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,小林少年の推理
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,小林少年の推理
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
仮に,副詞,一般,*,*,*,*,仮に,カリニ,カリニ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,小林少年の推理
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,小林少年の推理
三,名詞,数,*,*,*,*,三,サン,サン,小林少年の推理
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,小林少年の推理
で,助詞,格助詞,一般,*,*,*,で,デ,デ,小林少年の推理
貨車,名詞,一般,*,*,*,*,貨車,カシャ,カシャ,小林少年の推理
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,小林少年の推理
ぬきとる,動詞,自立,*,*,五段・ラ行,基本形,ぬきとる,ヌキトル,ヌキトル,小林少年の推理
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
たとえ,副詞,一般,*,*,*,*,たとえ,タトエ,タトエ,小林少年の推理
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,小林少年の推理
で,助詞,格助詞,一般,*,*,*,で,デ,デ,小林少年の推理
説明,名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ,小林少年の推理
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,小林少年の推理
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,小林少年の推理
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
まず,副詞,一般,*,*,*,*,まず,マズ,マズ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
三,名詞,数,*,*,*,*,三,サン,サン,小林少年の推理
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,小林少年の推理
の,助詞,連体化,*,*,*,*,の,ノ,ノ,小林少年の推理
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,小林少年の推理
で,助詞,格助詞,一般,*,*,*,で,デ,デ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
いちばん,名詞,副詞可能,*,*,*,*,いちばん,イチバン,イチバン,小林少年の推理
力,名詞,接尾,一般,*,*,*,力,リョク,リョク,小林少年の推理
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,小林少年の推理
強い,形容詞,自立,*,*,形容詞・アウオ段,基本形,強い,ツヨイ,ツヨイ,小林少年の推理
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,小林少年の推理
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,小林少年の推理
で,助詞,格助詞,一般,*,*,*,で,デ,デ,小林少年の推理
いえ,動詞,自立,*,*,五段・ワ行促音便,仮定形,いう,イエ,イエ,小林少年の推理
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,小林少年の推理
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,小林少年の推理
君,名詞,接尾,人名,*,*,*,君,クン,クン,小林少年の推理
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,小林少年の推理
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,小林少年の推理
。,記号,句点,*,*,*,*,。,。,。,小林少年の推理
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,小林少年の推理
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,小林少年の推理
君,名詞,接尾,人名,*,*,*,君,クン,クン,小林少年の推理
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,小林少年の推理
、,記号,読点,*,*,*,*,、,、,、,小林少年の推理
