表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
黒人,名詞,一般,*,*,*,*,黒人,コクジン,コクジン,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,大魔術
白い,名詞,一般,*,*,*,*,白衣,ハクイ,ハクイ,大魔術
目,名詞,接尾,一般,*,*,*,目,メ,メ,大魔術
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
ポロポロ,副詞,助詞類接続,*,*,*,*,ポロポロ,ポロポロ,ポロポロ,大魔術
と,助詞,副詞化,*,*,*,*,と,ト,ト,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
涙,名詞,固有名詞,一般,*,*,*,涙。,ナミダ,ナミダ,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
こぼれ,動詞,自立,*,*,一段,連用形,こぼれる,コボレ,コボレ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,大魔術
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
はて,名詞,一般,*,*,*,*,はて,ハテ,ハテ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
声,名詞,一般,*,*,*,*,声,コエ,コエ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
だし,動詞,自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
ワアワア,副詞,一般,*,*,*,*,ワアワア,ワアワア,ワアワー,大魔術
泣き,動詞,自立,*,*,五段・カ行イ音便,連用形,泣く,ナキ,ナキ,大魔術
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
では,名詞,一般,*,*,*,*,出端,デハ,デハ,大魔術
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,大魔術
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,大魔術
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,大魔術
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
さっき,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ,大魔術
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
こわい,形容詞,自立,*,*,形容詞・アウオ段,基本形,こわい,コワイ,コワイ,大魔術
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,大魔術
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,大魔術
泣き,動詞,自立,*,*,五段・カ行イ音便,連用形,泣く,ナキ,ナキ,大魔術
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,大魔術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大魔術
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
こっけい,名詞,形容動詞語幹,*,*,*,*,こっけい,コッケイ,コッケイ,大魔術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
少年たち,名詞,固有名詞,一般,*,*,*,少年たち,ショウネンタチ,ショーネンタチ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,大魔術
と,助詞,格助詞,引用,*,*,*,と,ト,ト,大魔術
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ,大魔術
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
「,記号,括弧開,*,*,*,*,「,「,「,大魔術
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
後悔,名詞,サ変接続,*,*,*,*,後悔,コウカイ,コーカイ,大魔術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
どうしても,副詞,一般,*,*,*,*,どうしても,ドウシテモ,ドーシテモ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
この,連体詞,*,*,*,*,*,この,コノ,コノ,大魔術
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
もと,名詞,一般,*,*,*,*,もと,モト,モト,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
とおり,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ,大魔術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
生きかえら,動詞,自立,*,*,五段・ラ行,未然形,生きかえる,イキカエラ,イキカエラ,大魔術
せ,動詞,接尾,*,*,一段,未然形,せる,セ,セ,大魔術
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,大魔術
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,大魔術
なら,動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ,大魔術
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
首,名詞,一般,*,*,*,*,首,クビ,クビ,大魔術
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,大魔術
手足,名詞,一般,*,*,*,*,手足,テアシ,テアシ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
つぎ,名詞,一般,*,*,*,*,つぎ,ツギ,ツギ,大魔術
合わせ,動詞,自立,*,*,一段,連用形,合わせる,アワセ,アワセ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
もと,名詞,一般,*,*,*,*,もと,モト,モト,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
姿,名詞,一般,*,*,*,*,姿,スガタ,スガタ,大魔術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大魔術
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,大魔術
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,大魔術
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,大魔術
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
かならず,副詞,一般,*,*,*,*,かならず,カナラズ,カナラズ,大魔術
生きかえら,動詞,自立,*,*,五段・ラ行,未然形,生きかえる,イキカエラ,イキカエラ,大魔術
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
みせる,動詞,非自立,*,*,一段,基本形,みせる,ミセル,ミセル,大魔術
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
」,記号,括弧閉,*,*,*,*,」,」,」,大魔術
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
バラバラ,副詞,助詞類接続,*,*,*,*,バラバラ,バラバラ,バラバラ,大魔術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大魔術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
手足,名詞,一般,*,*,*,*,手足,テアシ,テアシ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
いくら,副詞,一般,*,*,*,*,いくら,イクラ,イクラ,大魔術
つぎ,名詞,一般,*,*,*,*,つぎ,ツギ,ツギ,大魔術
合わせ,動詞,自立,*,*,一段,連用形,合わせる,アワセ,アワセ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,大魔術
で,助詞,格助詞,一般,*,*,*,で,デ,デ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
生きかえる,動詞,自立,*,*,五段・ラ行,基本形,生きかえる,イキカエル,イキカエル,大魔術
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,大魔術
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,大魔術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
だいいち,副詞,一般,*,*,*,*,だいいち,ダイイチ,ダイイチ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
手,名詞,一般,*,*,*,*,手,テ,テ,大魔術
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,大魔術
足,名詞,一般,*,*,*,*,足,アシ,アシ,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
ノリ,名詞,一般,*,*,*,*,ノリ,ノリ,ノリ,大魔術
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,大魔術
セメダイン,名詞,一般,*,*,*,*,セメダイン,セメダイン,セメダイン,大魔術
で,助詞,格助詞,一般,*,*,*,で,デ,デ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
つなげる,動詞,自立,*,*,一段,基本形,つなげる,ツナゲル,ツナゲル,大魔術
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,大魔術
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,大魔術
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,大魔術
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
「,記号,括弧開,*,*,*,*,「,「,「,大魔術
おや,感動詞,*,*,*,*,*,おや,オヤ,オヤ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,大魔術
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,大魔術
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,大魔術
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,大魔術
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
この,連体詞,*,*,*,*,*,この,コノ,コノ,大魔術
バラバラ,副詞,助詞類接続,*,*,*,*,バラバラ,バラバラ,バラバラ,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
手足,名詞,一般,*,*,*,*,手足,テアシ,テアシ,大魔術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
つぎ,名詞,一般,*,*,*,*,つぎ,ツギ,ツギ,大魔術
合わせる,動詞,自立,*,*,一段,基本形,合わせる,アワセル,アワセル,大魔術
なんて,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
で,接続詞,*,*,*,*,*,で,デ,デ,大魔術
きっ,副詞,一般,*,*,*,*,きっ,キッ,キッ,大魔術
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ,大魔術
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,大魔術
と,助詞,格助詞,引用,*,*,*,と,ト,ト,大魔術
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,大魔術
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,大魔術
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,大魔術
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,大魔術
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
魔法,名詞,一般,*,*,*,*,魔法,マホウ,マホー,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
国,名詞,一般,*,*,*,*,国,クニ,クニ,大魔術
で,助詞,格助詞,一般,*,*,*,で,デ,デ,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,大魔術
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,大魔術
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,大魔術
も,助詞,係助詞,*,*,*,*,も,モ,モ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ,大魔術
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,大魔術
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,大魔術
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,大魔術
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,大魔術
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
え,感動詞,*,*,*,*,*,え,エ,エ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ,大魔術
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,大魔術
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,大魔術
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,大魔術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大魔術
手足,名詞,一般,*,*,*,*,手足,テアシ,テアシ,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント,大魔術
つなげる,動詞,自立,*,*,一段,基本形,つなげる,ツナゲル,ツナゲル,大魔術
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,大魔術
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
生きかえら,動詞,自立,*,*,五段・ラ行,未然形,生きかえる,イキカエラ,イキカエラ,大魔術
せる,動詞,接尾,*,*,一段,基本形,せる,セル,セル,大魔術
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,大魔術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大魔術
できる,動詞,自立,*,*,一段,基本形,できる,デキル,デキル,大魔術
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,大魔術
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
うそ,名詞,一般,*,*,*,*,うそ,ウソ,ウソ,大魔術
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,大魔術
と,助詞,格助詞,引用,*,*,*,と,ト,ト,大魔術
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,大魔術
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
ほら,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,大魔術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大魔術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,大魔術
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,大魔術
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,大魔術
。,記号,句点,*,*,*,*,。,。,。,大魔術
」,記号,括弧閉,*,*,*,*,」,」,」,大魔術
黒人,名詞,一般,*,*,*,*,黒人,コクジン,コクジン,大魔術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,大魔術
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,大魔術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大魔術
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,大魔術
と,助詞,格助詞,引用,*,*,*,と,ト,ト,大魔術
おもう,動詞,自立,*,*,五段・ワ行促音便,基本形,おもう,オモウ,オモウ,大魔術
と,助詞,接続助詞,*,*,*,*,と,ト,ト,大魔術
、,記号,読点,*,*,*,*,、,、,、,大魔術
いきなり,副詞,助詞類接続,*,*,*,*,いきなり,イキナリ,イキナリ,大魔術
