表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,ふたりの一郎青年
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
ひとりぼっち,名詞,固有名詞,一般,*,*,*,ひとりぼっち,ヒトリボッチ,ヒトリボッチ,ふたりの一郎青年
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふたりの一郎青年
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふたりの一郎青年
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
手あらい,名詞,一般,*,*,*,*,手洗,テアライ,テアライ,ふたりの一郎青年
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,ふたりの一郎青年
いっ,動詞,自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
じゃ,助詞,接続助詞,*,*,*,*,じゃ,ジャ,ジャ,ふたりの一郎青年
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ふたりの一郎青年
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ふたりの一郎青年
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ふたりの一郎青年
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ,ふたりの一郎青年
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,ふたりの一郎青年
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,ふたりの一郎青年
口,名詞,一般,*,*,*,*,口,クチ,クチ,ふたりの一郎青年
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふたりの一郎青年
ききかた,名詞,一般,*,*,*,*,聞方,キキカタ,キキカタ,ふたりの一郎青年
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー,ふたりの一郎青年
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,ふたりの一郎青年
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,ふたりの一郎青年
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふたりの一郎青年
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,ふたりの一郎青年
と,助詞,格助詞,一般,*,*,*,と,ト,ト,ふたりの一郎青年
よん,動詞,自立,*,*,五段・バ行,連用タ接続,よぶ,ヨン,ヨン,ふたりの一郎青年
で,助詞,接続助詞,*,*,*,*,で,デ,デ,ふたりの一郎青年
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ふたりの一郎青年
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふたりの一郎青年
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,ふたりの一郎青年
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,ふたりの一郎青年
よび,名詞,一般,*,*,*,*,予備,ヨビ,ヨビ,ふたりの一郎青年
かた,名詞,接尾,一般,*,*,*,かた,カタ,カタ,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ふたりの一郎青年
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふたりの一郎青年
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ふたりの一郎青年
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ふたりの一郎青年
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
「,記号,括弧開,*,*,*,*,「,「,「,ふたりの一郎青年
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふたりの一郎青年
あいだ,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
おまえ,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ,ふたりの一郎青年
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふたりの一郎青年
ひとりで,副詞,一般,*,*,*,*,ひとりで,ヒトリデ,ヒトリデ,ふたりの一郎青年
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふたりの一郎青年
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,ふたりの一郎青年
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
なにか,副詞,助詞類接続,*,*,*,*,なにか,ナニカ,ナニカ,ふたりの一郎青年
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,ふたりの一郎青年
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふたりの一郎青年
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
淡谷,名詞,固有名詞,人名,姓,*,*,淡谷,アワヤ,アワヤ,ふたりの一郎青年
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,ふたりの一郎青年
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,ふたりの一郎青年
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,ふたりの一郎青年
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふたりの一郎青年
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
ききかえし,動詞,自立,*,*,五段・サ行,連用形,ききかえす,キキカエシ,キキカエシ,ふたりの一郎青年
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
「,記号,括弧開,*,*,*,*,「,「,「,ふたりの一郎青年
ええ,感動詞,*,*,*,*,*,ええ,エエ,エー,ふたりの一郎青年
なにか,副詞,助詞類接続,*,*,*,*,なにか,ナニカ,ナニカ,ふたりの一郎青年
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふたりの一郎青年
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
「,記号,括弧開,*,*,*,*,「,「,「,ふたりの一郎青年
なぜ,副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク,ふたりの一郎青年
いわ,動詞,自立,*,*,五段・ワ行促音便,未然形,いう,イワ,イワ,ふたりの一郎青年
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,ふたりの一郎青年
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふたりの一郎青年
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,ふたりの一郎青年
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふたりの一郎青年
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふたりの一郎青年
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
「,記号,括弧開,*,*,*,*,「,「,「,ふたりの一郎青年
金庫,名詞,一般,*,*,*,*,金庫,キンコ,キンコ,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ,ふたりの一郎青年
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふたりの一郎青年
ごらん,名詞,動詞非自立的,*,*,*,*,ごらん,ゴラン,ゴラン,ふたりの一郎青年
なさい,動詞,自立,*,*,五段・ラ行特殊,命令ｉ,なさる,ナサイ,ナサイ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,ふたりの一郎青年
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,ふたりの一郎青年
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー,ふたりの一郎青年
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,ふたりの一郎青年
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
にくにくし,形容詞,自立,*,*,形容詞・イ段,ガル接続,にくにくしい,ニクニクシ,ニクニクシ,ふたりの一郎青年
げに,副詞,一般,*,*,*,*,げに,ゲニ,ゲニ,ふたりの一郎青年
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,ふたりの一郎青年
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ふたりの一郎青年
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
淡谷,名詞,固有名詞,人名,姓,*,*,淡谷,アワヤ,アワヤ,ふたりの一郎青年
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,ふたりの一郎青年
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
聞く,動詞,自立,*,*,五段・カ行イ音便,基本形,聞く,キク,キク,ふたりの一郎青年
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,ふたりの一郎青年
かしら,助詞,終助詞,*,*,*,*,かしら,カシラ,カシラ,ふたりの一郎青年
ギョッと,副詞,一般,*,*,*,*,ギョッと,ギョット,ギョット,ふたりの一郎青年
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,ふたりの一郎青年
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
大いそぎ,名詞,一般,*,*,*,*,大急ぎ,オオイソギ,オオイソギ,ふたりの一郎青年
で,助詞,格助詞,一般,*,*,*,で,デ,デ,ふたりの一郎青年
金庫,名詞,一般,*,*,*,*,金庫,キンコ,キンコ,ふたりの一郎青年
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ふたりの一郎青年
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,ふたりの一郎青年
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふたりの一郎青年
いき,動詞,自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
ダイヤル,名詞,一般,*,*,*,*,ダイヤル,ダイヤル,ダイヤル,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
回し,動詞,自立,*,*,五段・サ行,連用形,回す,マワシ,マワシ,ふたりの一郎青年
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふたりの一郎青年
と,助詞,格助詞,引用,*,*,*,と,ト,ト,ふたりの一郎青年
びら,名詞,一般,*,*,*,*,びら,ビラ,ビラ,ふたりの一郎青年
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ふたりの一郎青年
ひらき,動詞,自立,*,*,五段・カ行イ音便,連用形,ひらく,ヒラキ,ヒラキ,ふたりの一郎青年
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ふたりの一郎青年
と,助詞,格助詞,引用,*,*,*,と,ト,ト,ふたりの一郎青年
おもう,動詞,自立,*,*,五段・ワ行促音便,基本形,おもう,オモウ,オモウ,ふたりの一郎青年
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
「,記号,括弧開,*,*,*,*,「,「,「,ふたりの一郎青年
アッ,感動詞,*,*,*,*,*,アッ,アッ,アッ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
宝石,名詞,一般,*,*,*,*,宝石,ホウセキ,ホーセキ,ふたりの一郎青年
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,ふたりの一郎青年
こが,動詞,自立,*,*,五段・ガ行,未然形,こぐ,コガ,コガ,ふたりの一郎青年
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,ふたりの一郎青年
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,ふたりの一郎青年
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ふたりの一郎青年
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ふたりの一郎青年
ッ,名詞,一般,*,*,*,*,*,*,*,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
」,記号,括弧閉,*,*,*,*,」,」,」,ふたりの一郎青年
と,助詞,格助詞,引用,*,*,*,と,ト,ト,ふたりの一郎青年
叫ん,動詞,自立,*,*,五段・バ行,連用タ接続,叫ぶ,サケン,サケン,ふたりの一郎青年
で,助詞,接続助詞,*,*,*,*,で,デ,デ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふたりの一郎青年
場,名詞,一般,*,*,*,*,場,バ,バ,ふたりの一郎青年
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふたりの一郎青年
たちすくん,動詞,自立,*,*,五段・マ行,連用タ接続,たちすくむ,タチスクン,タチスクン,ふたりの一郎青年
で,助詞,接続助詞,*,*,*,*,で,デ,デ,ふたりの一郎青年
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,ふたりの一郎青年
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ふたりの一郎青年
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ふたりの一郎青年
。,記号,句点,*,*,*,*,。,。,。,ふたりの一郎青年
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ふたりの一郎青年
声,名詞,一般,*,*,*,*,声,コエ,コエ,ふたりの一郎青年
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ふたりの一郎青年
、,記号,読点,*,*,*,*,、,、,、,ふたりの一郎青年
小林少年,名詞,固有名詞,一般,*,*,*,小林少年,コバヤシショウネン,コバヤシショーネン,ふたりの一郎青年
