表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
うつっ,動詞,自立,*,*,五段・ラ行,連用タ接続,うつる,ウツッ,ウツッ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,なわぬけ術
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,なわぬけ術
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
近,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,近い,チカ,チカ,なわぬけ術
よって,接続詞,*,*,*,*,*,よって,ヨッテ,ヨッテ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
すます,動詞,自立,*,*,五段・サ行,基本形,すます,スマス,スマス,なわぬけ術
と,助詞,接続助詞,*,*,*,*,と,ト,ト,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
動い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,動く,ウゴイ,ウゴイ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,なわぬけ術
けはい,名詞,一般,*,*,*,*,気配,ケハイ,ケハイ,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,なわぬけ術
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
ポケット,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,なわぬけ術
小僧,名詞,一般,*,*,*,*,小僧,コゾウ,コゾー,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
しゃがん,動詞,自立,*,*,五段・マ行,連用タ接続,しゃがむ,シャガン,シャガン,なわぬけ術
で,助詞,接続助詞,*,*,*,*,で,デ,デ,なわぬけ術
かぎ,名詞,一般,*,*,*,*,かぎ,カギ,カギ,なわぬけ術
あな,名詞,一般,*,*,*,*,あな,アナ,アナ,なわぬけ術
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,なわぬけ術
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
かぎ,名詞,一般,*,*,*,*,かぎ,カギ,カギ,なわぬけ術
あな,名詞,一般,*,*,*,*,あな,アナ,アナ,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
目,名詞,一般,*,*,*,*,目,メ,メ,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
あて,動詞,自立,*,*,一段,連用形,あてる,アテ,アテ,なわぬけ術
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,なわぬけ術
と,助詞,接続助詞,*,*,*,*,と,ト,ト,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
電灯,名詞,一般,*,*,*,*,電灯,デントウ,デントー,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,なわぬけ術
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
一部,名詞,副詞可能,*,*,*,*,一部,イチブ,イチブ,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,なわぬけ術
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,なわぬけ術
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
まっ,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ,なわぬけ術
正面,名詞,一般,*,*,*,*,正面,ショウメン,ショーメン,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
鉄人,名詞,一般,*,*,*,*,鉄人,テツジン,テツジン,なわぬけ術
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
向い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,向く,ムイ,ムイ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,なわぬけ術
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
おしろい,名詞,一般,*,*,*,*,おしろい,オシロイ,オシロイ,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
ぬっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ぬる,ヌッ,ヌッ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,なわぬけ術
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,なわぬけ術
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
まっか,名詞,一般,*,*,*,*,まっか,マッカ,マッカ,なわぬけ術
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,なわぬけ術
ちびる,動詞,自立,*,*,一段,基本形,ちびる,チビル,チビル,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,なわぬけ術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,なわぬけ術
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
まんま,名詞,一般,*,*,*,*,まんま,マンマ,マンマ,なわぬけ術
るな,名詞,固有名詞,人名,名,*,*,るな,ルナ,ルナ,なわぬけ術
目,名詞,接尾,一般,*,*,*,目,メ,メ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
きれい,名詞,形容動詞語幹,*,*,*,*,きれい,キレイ,キレイ,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
いろどっ,動詞,自立,*,*,五段・ラ行,連用タ接続,いろどる,イロドッ,イロドッ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,なわぬけ術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
「,記号,括弧開,*,*,*,*,「,「,「,なわぬけ術
ロボット,名詞,一般,*,*,*,*,ロボット,ロボット,ロボット,なわぬけ術
君,名詞,接尾,人名,*,*,*,君,クン,クン,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,なわぬけ術
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,なわぬけ術
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
おなか,名詞,一般,*,*,*,*,おなか,オナカ,オナカ,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
歯車,名詞,一般,*,*,*,*,歯車,ハグルマ,ハグルマ,なわぬけ術
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ,なわぬけ術
かけ,名詞,非自立,一般,*,*,*,かけ,カケ,カケ,なわぬけ術
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
ひとりで,副詞,一般,*,*,*,*,ひとりで,ヒトリデ,ヒトリデ,なわぬけ術
歩ける,動詞,自立,*,*,一段,基本形,歩ける,アルケル,アルケル,なわぬけ術
し,助詞,接続助詞,*,*,*,*,し,シ,シ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,なわぬけ術
ぐらい,助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
口,名詞,一般,*,*,*,*,口,クチ,クチ,なわぬけ術
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,なわぬけ術
きける,動詞,自立,*,*,一段,基本形,きける,キケル,キケル,なわぬけ術
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,なわぬけ術
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,なわぬけ術
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,なわぬけ術
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
」,記号,括弧閉,*,*,*,*,」,」,」,なわぬけ術
鉄人,名詞,一般,*,*,*,*,鉄人,テツジン,テツジン,なわぬけ術
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,なわぬけ術
では,名詞,一般,*,*,*,*,出端,デハ,デハ,なわぬけ術
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
別,名詞,一般,*,*,*,*,別,ベツ,ベツ,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
しゃべっ,動詞,自立,*,*,五段・ラ行,連用タ接続,しゃべる,シャベッ,シャベッ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,なわぬけ術
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,なわぬけ術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,なわぬけ術
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
姿,名詞,一般,*,*,*,*,姿,スガタ,スガタ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
かぎ,名詞,一般,*,*,*,*,かぎ,カギ,カギ,なわぬけ術
あな,名詞,一般,*,*,*,*,あな,アナ,アナ,なわぬけ術
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,なわぬけ術
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,なわぬけ術
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
Ｑ,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
作っ,動詞,自立,*,*,五段・ラ行,連用タ接続,作る,ツクッ,ツクッ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,なわぬけ術
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,なわぬけ術
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,なわぬけ術
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,なわぬけ術
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,なわぬけ術
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,なわぬけ術
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
声,名詞,一般,*,*,*,*,声,コエ,コエ,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
若い,形容詞,自立,*,*,形容詞・アウオ段,基本形,若い,ワカイ,ワカイ,なわぬけ術
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,なわぬけ術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
ちらっと,副詞,一般,*,*,*,*,ちらっと,チラット,チラット,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,なわぬけ術
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
肩,名詞,一般,*,*,*,*,肩,カタ,カタ,なわぬけ術
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,なわぬけ術
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,なわぬけ術
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
黒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,黒い,クロイ,クロイ,なわぬけ術
服,名詞,一般,*,*,*,*,服,フク,フク,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
着,動詞,自立,*,*,一段,連用形,着る,キ,キ,なわぬけ術
て,助詞,接続助詞,*,*,*,*,て,テ,テ,なわぬけ術
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,なわぬけ術
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
肉,名詞,一般,*,*,*,*,肉,ニク,ニク,なわぬけ術
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,なわぬけ術
もりあがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,もりあがる,モリアガッ,モリアガッ,なわぬけ術
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,なわぬけ術
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,なわぬけ術
肩,名詞,一般,*,*,*,*,肩,カタ,カタ,なわぬけ術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
おじいさん,名詞,一般,*,*,*,*,おじいさん,オジイサン,オジーサン,なわぬけ術
で,助詞,格助詞,一般,*,*,*,で,デ,デ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,なわぬけ術
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,なわぬけ術
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
では,名詞,一般,*,*,*,*,出端,デハ,デハ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,なわぬけ術
部下,名詞,一般,*,*,*,*,部下,ブカ,ブカ,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,なわぬけ術
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,なわぬけ術
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,なわぬけ術
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,なわぬけ術
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,なわぬけ術
な,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,ない,ナ,ナ,なわぬけ術
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,なわぬけ術
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,なわぬけ術
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,なわぬけ術
。,記号,句点,*,*,*,*,。,。,。,なわぬけ術
「,記号,括弧開,*,*,*,*,「,「,「,なわぬけ術
きみの,名詞,固有名詞,人名,名,*,*,きみの,キミノ,キミノ,なわぬけ術
おかげ,名詞,一般,*,*,*,*,おかげ,オカゲ,オカゲ,なわぬけ術
で,助詞,格助詞,一般,*,*,*,で,デ,デ,なわぬけ術
、,記号,読点,*,*,*,*,、,、,、,なわぬけ術
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ,なわぬけ術
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,なわぬけ術
世間,名詞,一般,*,*,*,*,世間,セケン,セケン,なわぬけ術
の,助詞,連体化,*,*,*,*,の,ノ,ノ,なわぬけ術
目,名詞,一般,*,*,*,*,目,メ,メ,なわぬけ術
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,なわぬけ術
くらます,動詞,自立,*,*,五段・サ行,基本形,くらます,クラマス,クラマス,なわぬけ術
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,なわぬけ術
