表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,大見出し,中見出し,小見出し,見出し番号,文番号
。,記号,句点,*,*,*,*,。,。,。,,,,0,65
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,,,,0,66
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,,,0,66
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,66
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,66
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,66
蜜柑,名詞,一般,*,*,*,*,蜜柑,ミカン,ミカン,,,,0,66
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,66
袋,名詞,一般,*,*,*,*,袋,フクロ,フクロ,,,,0,66
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,66
投げ,動詞,自立,*,*,一段,連用形,投げる,ナゲ,ナゲ,,,,0,66
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,66
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,,,0,66
分りゃ,動詞,自立,*,*,五段・ラ行,仮定縮約１,分る,ワカリャ,ワカリャ,,,,0,66
、,記号,読点,*,*,*,*,、,、,、,,,,0,66
皆,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,,,,0,66
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,66
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ,,,,0,66
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,66
そっち,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ,,,,0,66
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,,,0,66
向かう,動詞,自立,*,*,五段・ワ行促音便,基本形,向かう,ムカウ,ムカウ,,,,0,66
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,,,,0,66
もんじゃ,名詞,一般,*,*,*,*,もんじゃ,モンジャ,モンジャ,,,,0,66
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,,,,0,66
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,66
。,記号,句点,*,*,*,*,。,。,。,,,,0,66
蜜柑,名詞,一般,*,*,*,*,蜜柑,ミカン,ミカン,,,,0,67
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,67
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,,,,0,67
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,,,0,67
品物,名詞,一般,*,*,*,*,品物,シナモノ,シナモノ,,,,0,67
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,67
しのば,動詞,自立,*,*,五段・バ行,未然形,しのぶ,シノバ,シノバ,,,,0,67
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,,,,0,67
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,67
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,,,,0,67
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,67
後,名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ,,,,0,67
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,67
拾い,動詞,自立,*,*,五段・ワ行促音便,連用形,拾う,ヒロイ,ヒロイ,,,,0,67
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,67
行く,動詞,自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,,,,0,67
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,,,,0,67
ざあ,副詞,一般,*,*,*,*,ざあ,ザー,ザー,,,,0,67
古い,形容詞,自立,*,*,形容詞・アウオ段,基本形,古い,フルイ,フルイ,,,,0,67
手,名詞,一般,*,*,*,*,手,テ,テ,,,,0,67
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,67
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,,,0,67
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,67
。,記号,句点,*,*,*,*,。,。,。,,,,0,67
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,,,,0,68
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,,,,0,68
感づか,動詞,自立,*,*,五段・カ行イ音便,未然形,感づく,カンヅカ,カンズカ,,,,0,68
あ,フィラー,*,*,*,*,*,あ,ア,ア,,,,0,68
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,68
。,記号,句点,*,*,*,*,。,。,。,,,,0,68
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,,,,0,69
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,,,,0,69
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,69
えと,フィラー,*,*,*,*,*,えと,エト,エト,,,,0,69
、,記号,読点,*,*,*,*,、,、,、,,,,0,69
仮令,副詞,一般,*,*,*,*,仮令,タトエ,タトエ,,,,0,69
検,名詞,サ変接続,*,*,*,*,検,ケン,ケン,,,,0,69
べる,名詞,固有名詞,人名,一般,*,*,べる。,ベル,ベル,,,,0,69
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,69
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,,,0,69
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,69
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,69
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,69
、,記号,読点,*,*,*,*,、,、,、,,,,0,69
この,連体詞,*,*,*,*,*,この,コノ,コノ,,,,0,69
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,,,,0,69
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,69
もう,副詞,一般,*,*,*,*,もう,モウ,モー,,,,0,69
品物,名詞,一般,*,*,*,*,品物,シナモノ,シナモノ,,,,0,69
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,69
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,,,,0,69
ちゃ,助詞,接続助詞,*,*,*,*,ちゃ,チャ,チャ,,,,0,69
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,,,,0,69
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,,,,0,69
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,,,0,69
云う,動詞,自立,*,*,五段・ワ行促音便,基本形,云う,イウ,イウ,,,,0,69
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ,,,,0,69
で,助詞,格助詞,一般,*,*,*,で,デ,デ,,,,0,69
検,名詞,サ変接続,*,*,*,*,検,ケン,ケン,,,,0,69
べる,名詞,固有名詞,人名,一般,*,*,べる。,ベル,ベル,,,,0,69
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,69
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,69
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,,,0,69
、,記号,読点,*,*,*,*,、,、,、,,,,0,69
自然,名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン,,,,0,69
おろそか,名詞,形容動詞語幹,*,*,*,*,おろそか,オロソカ,オロソカ,,,,0,69
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,69
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,69
なろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,なる,ナロ,ナロ,,,,0,69
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,,,,0,69
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,69
もん,動詞,自立,*,*,五段・マ行,連用タ接続,もむ,モン,モン,,,,0,69
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,,,,0,69
。,記号,句点,*,*,*,*,。,。,。,,,,0,69
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,70
、,記号,読点,*,*,*,*,、,、,、,,,,0,70
分っ,動詞,自立,*,*,五段・ラ行,連用タ接続,分る,ワカッ,ワカッ,,,,0,70
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,70
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,70
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,70
。,記号,句点,*,*,*,*,。,。,。,,,,0,70
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,71
成程,副詞,一般,*,*,*,*,成程,ナルホド,ナルホド,,,,0,71
、,記号,読点,*,*,*,*,、,、,、,,,,0,71
考え,名詞,一般,*,*,*,*,考え,カンガエ,カンガエ,,,,0,71
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,,,,0,71
がっ,動詞,接尾,*,*,五段・ラ行,連用タ接続,がる,ガッ,ガッ,,,,0,71
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,71
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,,,,0,71
。,記号,句点,*,*,*,*,。,。,。,,,,0,71
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,,,,0,72
あ,フィラー,*,*,*,*,*,あ,ア,ア,,,,0,72
一杯,名詞,一般,*,*,*,*,一杯,イッパイ,イッパイ,,,,0,72
喰わ,動詞,自立,*,*,五段・ワ行促音便,未然形,喰う,クワ,クワ,,,,0,72
さ,動詞,接尾,*,*,五段・サ行,未然形,す,サ,サ,,,,0,72
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,,,,0,72
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,72
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,72
。,記号,句点,*,*,*,*,。,。,。,,,,0,72
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,73
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,,,,0,73
、,記号,読点,*,*,*,*,、,、,、,,,,0,73
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,,,,0,73
め,名詞,一般,*,*,*,*,め,メ,メ,,,,0,73
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,73
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,73
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,,,,0,73
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,73
居,動詞,自立,*,*,一段,連用形,居る,イ,イ,,,,0,73
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,,,,0,73
なんとも,副詞,一般,*,*,*,*,なんとも,ナントモ,ナントモ,,,,0,73
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ,,,,0,73
出さ,動詞,非自立,*,*,五段・サ行,未然形,出す,ダサ,ダサ,,,,0,73
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,73
。,記号,句点,*,*,*,*,。,。,。,,,,0,73
今に,副詞,一般,*,*,*,*,今に,イマニ,イマニ,,,,0,74
云う,動詞,自立,*,*,五段・ワ行促音便,基本形,云う,イウ,イウ,,,,0,74
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,74
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,,,,0,74
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,74
云う,動詞,自立,*,*,五段・ワ行促音便,基本形,云う,イウ,イウ,,,,0,74
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,74
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,,,0,74
待ち構え,動詞,自立,*,*,一段,連用形,待ち構える,マチカマエ,マチカマエ,,,,0,74
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,74
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,,,,0,74
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,74
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,74
、,記号,読点,*,*,*,*,、,、,、,,,,0,74
ウン,名詞,固有名詞,一般,*,*,*,ウン,ウン,ウン,,,,0,74
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ,,,,0,74
スン,名詞,一般,*,*,*,*,*,*,*,,,,0,74
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ,,,,0,74
口,名詞,一般,*,*,*,*,口,クチ,クチ,,,,0,74
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,74
利か,動詞,自立,*,*,五段・カ行イ音便,未然形,利く,キカ,キカ,,,,0,74
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,74
。,記号,句点,*,*,*,*,。,。,。,,,,0,74
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー,,,,0,75
身体検査,名詞,固有名詞,一般,*,*,*,身体検査,シンタイケンサ,シンタイケンサ,,,,0,75
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,75
段取り,名詞,サ変接続,*,*,*,*,段取り,ダンドリ,ダンドリ,,,,0,75
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,75
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,,,,0,75
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,75
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,75
、,記号,読点,*,*,*,*,、,、,、,,,,0,75
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,,,,0,75
黙っ,動詞,自立,*,*,五段・ラ行,連用タ接続,黙る,ダマッ,ダマッ,,,,0,75
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,75
いや,名詞,形容動詞語幹,*,*,*,*,いや,イヤ,イヤ,,,,0,75
あがる,動詞,自立,*,*,五段・ラ行,基本形,あがる,アガル,アガル,,,,0,75
。,記号,句点,*,*,*,*,。,。,。,,,,0,75
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,76
あ,感動詞,*,*,*,*,*,あ,ア,ア,,,,0,76
「,記号,括弧開,*,*,*,*,「,「,「,,,,0,76
さては,副詞,一般,*,*,*,*,さては,サテハ,サテワ,,,,0,76
」,記号,括弧閉,*,*,*,*,」,」,」,,,,0,76
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,,,0,76
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,,,,0,76
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,76
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,76
「,記号,括弧開,*,*,*,*,「,「,「,,,,0,76
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,,,,0,76
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,76
飛ん,動詞,自立,*,*,五段・バ行,連用タ接続,飛ぶ,トン,トン,,,,0,76
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,,,,0,76
食わせもの,名詞,一般,*,*,*,*,食わせもの,クワセモノ,クワセモノ,,,,0,76
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,76
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ,,,,0,76
。,記号,句点,*,*,*,*,。,。,。,,,,0,76
このまま,名詞,一般,*,*,*,*,このまま,コノママ,コノママ,,,,0,77
ソッ,名詞,一般,*,*,*,*,*,*,*,,,,0,77
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,,,,0,77
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,,,,0,77
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,77
、,記号,読点,*,*,*,*,、,、,、,,,,0,77
後,名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ,,,,0,77
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,77
拾い,動詞,自立,*,*,五段・ワ行促音便,連用形,拾う,ヒロイ,ヒロイ,,,,0,77
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,77
行こ,動詞,自立,*,*,五段・カ行促音便,未然ウ接続,行く,イコ,イコ,,,,0,77
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,,,,0,77
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,,,0,77
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,,,,0,77
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,77
いやがる,動詞,自立,*,*,五段・ラ行,基本形,いやがる,イヤガル,イヤガル,,,,0,77
」,記号,括弧閉,*,*,*,*,」,」,」,,,,0,77
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,,,,0,77
場合,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,,,,0,77
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,77
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,,,,0,77
、,記号,読点,*,*,*,*,、,、,、,,,,0,77
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,77
あ,フィラー,*,*,*,*,*,あ,ア,ア,,,,0,77
おかしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,おかしい,オカシク,オカシク,,,,0,77
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,,,,0,77
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,77
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,77
。,記号,句点,*,*,*,*,。,。,。,,,,0,77
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,78
フフン,名詞,一般,*,*,*,*,*,*,*,,,,0,78
、,記号,読点,*,*,*,*,、,、,、,,,,0,78
ざま,名詞,一般,*,*,*,*,ざま,ザマ,ザマ,,,,0,78
あ,フィラー,*,*,*,*,*,あ,ア,ア,,,,0,78
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,,,,0,78
…,記号,一般,*,*,*,*,…,…,…,,,,0,78
…,記号,一般,*,*,*,*,…,…,…,,,,0,78
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,,,,0,78
待ち,名詞,一般,*,*,*,*,待ち,マチ,マチ,,,,0,78
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,,,,0,78
。,記号,句点,*,*,*,*,。,。,。,,,,0,78
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,,,,0,79
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ,,,,0,79
えと,フィラー,*,*,*,*,*,えと,エト,エト,,,,0,79
、,記号,読点,*,*,*,*,、,、,、,,,,0,79
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,,,,0,79
め,名詞,一般,*,*,*,*,め,メ,メ,,,,0,79
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,79
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,79
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,,,,0,79
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,79
一体,副詞,一般,*,*,*,*,一体,イッタイ,イッタイ,,,,0,79
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,,,,0,79
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,,,0,79
隠し,動詞,自立,*,*,五段・サ行,連用形,隠す,カクシ,カクシ,,,,0,79
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,79
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,79
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,79
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,79
。,記号,句点,*,*,*,*,。,。,。,,,,0,79
車掌,名詞,一般,*,*,*,*,車掌,シャショウ,シャショー,,,,0,80
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,80
奴,名詞,代名詞,一般,*,*,*,奴,ヤツ,ヤツ,,,,0,80
随分,副詞,助詞類接続,*,*,*,*,随分,ズイブン,ズイブン,,,,0,80
際どい,形容詞,自立,*,*,形容詞・アウオ段,基本形,際どい,キワドイ,キワドイ,,,,0,80
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,,,,0,80
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,,,,0,80
検,名詞,サ変接続,*,*,*,*,検,ケン,ケン,,,,0,80
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ,,,,0,80
やあ,感動詞,*,*,*,*,*,やあ,ヤア,ヤー,,,,0,80
がっ,動詞,接尾,*,*,五段・ラ行,連用タ接続,がる,ガッ,ガッ,,,,0,80
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,80
。,記号,句点,*,*,*,*,。,。,。,,,,0,80
口,名詞,一般,*,*,*,*,口,クチ,クチ,,,,0,81
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,81
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,,,,0,81
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,81
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ,,,,0,81
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,81
穴,名詞,一般,*,*,*,*,穴,アナ,アナ,,,,0,81
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,,,,0,81
隈なく,副詞,一般,*,*,*,*,隈なく,クマナク,クマナク,,,,0,81
検,名詞,サ変接続,*,*,*,*,検,ケン,ケン,,,,0,81
べた,名詞,一般,*,*,*,*,べた,ベタ,ベタ,,,,0,81
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,81
、,記号,読点,*,*,*,*,、,、,、,,,,0,81
でも,接続詞,*,*,*,*,*,でも,デモ,デモ,,,,0,81
、,記号,読点,*,*,*,*,、,、,、,,,,0,81
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー,,,,0,81
見つから,動詞,自立,*,*,五段・ラ行,未然形,見つかる,ミツカラ,ミツカラ,,,,0,81
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,,,,0,81
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,81
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,,,,0,81
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,,,,0,81
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,81
。,記号,句点,*,*,*,*,。,。,。,,,,0,81
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,82
お前,名詞,代名詞,一般,*,*,*,お前,オマエ,オマエ,,,,0,82
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,82
随分,副詞,助詞類接続,*,*,*,*,随分,ズイブン,ズイブン,,,,0,82
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,,,,0,82
目出度,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,目出度い,メデタ,メデタ,,,,0,82
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,82
野郎,名詞,一般,*,*,*,*,野郎,ヤロウ,ヤロー,,,,0,82
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,82
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,,,,0,82
。,記号,句点,*,*,*,*,。,。,。,,,,0,82
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,83
はて,感動詞,*,*,*,*,*,はて,ハテ,ハテ,,,,0,83
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,83
。,記号,句点,*,*,*,*,。,。,。,,,,0,83
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,,,,0,84
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,84
面妖,名詞,形容動詞語幹,*,*,*,*,面妖,メンヨウ,メンヨー,,,,0,84
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,84
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,84
。,記号,句点,*,*,*,*,。,。,。,,,,0,84
こう,副詞,助詞類接続,*,*,*,*,こう,コウ,コー,,,,0,85
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,,,,0,85
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,85
えと,フィラー,*,*,*,*,*,えと,エト,エト,,,,0,85
、,記号,読点,*,*,*,*,、,、,、,,,,0,85
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,85
あ,フィラー,*,*,*,*,*,あ,ア,ア,,,,0,85
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ,,,,0,85
聞か,動詞,自立,*,*,五段・カ行イ音便,未然形,聞く,キカ,キカ,,,,0,85
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,,,,0,85
にゃ,助詞,特殊,*,*,*,*,にゃ,ニャ,ニャ,,,,0,85
置か,動詞,自立,*,*,五段・カ行イ音便,未然形,置く,オカ,オカ,,,,0,85
れ,動詞,接尾,*,*,一段,未然形,れる,レ,レ,,,,0,85
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,85
。,記号,句点,*,*,*,*,。,。,。,,,,0,85
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,,,,0,86
勿体ぶら,動詞,自立,*,*,五段・ラ行,未然形,勿体ぶる,モッタイブラ,モッタイブラ,,,,0,86
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,86
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,,,,0,86
、,記号,読点,*,*,*,*,、,、,、,,,,0,86
後学,名詞,一般,*,*,*,*,後学,コウガク,コーガク,,,,0,86
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,86
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,,,,0,86
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,86
御,接頭詞,名詞接続,*,*,*,*,御,ゴ,ゴ,,,,0,86
伝授,名詞,サ変接続,*,*,*,*,伝授,デンジュ,デンジュ,,,,0,86
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,86
預かり,動詞,自立,*,*,五段・ラ行,連用形,預かる,アズカリ,アズカリ,,,,0,86
度,名詞,接尾,一般,*,*,*,度,ド,ド,,,,0,86
いも,動詞,自立,*,*,五段・マ行,未然ウ接続,いむ,イモ,イモ,,,,0,86
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,,,,0,86
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,86
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,86
。,記号,句点,*,*,*,*,。,。,。,,,,0,86
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,87
ハハハ,名詞,固有名詞,一般,*,*,*,ハハハ,ハハハ,ハハハ,,,,0,87
…,記号,一般,*,*,*,*,…,…,…,,,,0,87
…,記号,一般,*,*,*,*,…,…,…,,,,0,87
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,,,,0,87
